@1800
80 3E 08 00 A1 F7 18 00 F9 FF 06 D6 02 CE 34 01
0E 9A 03 24 CE 48 00 00 1E 53 A2 B3 DC 05 FD 27
C2 48 CE 05 30 4D C8 C4 2D 83 92 B3 DC 05 E4 23
FC 3F 3E 8F 3D 41 B2 40 18 00 06 18 92 B3 DC 05
FD 27 58 42 CC 05 82 93 DE 1D 02 24 92 53 DE 1D
08 4C E3 3F 00 00 03 4B 45 59 30 40 FE C4 2F 83
8F 4E 00 00 B0 12 DA C3 92 B3 DC 05 FD 27 1E 42
CC 05 B0 12 C8 C3 30 4D 00 00 04 45 4D 49 54 00
30 40 24 C5 08 4E 3E 4F C8 3F 1A C5 04 45 43 48
4F 00 B2 40 C2 48 C0 C4 82 43 DE 1D 30 4D 00 00
06 4E 4F 45 43 48 4F 00 B2 40 30 4D C0 C4 92 43
DE 1D 30 4D 00 00 04 54 59 50 45 00 0E 93 11 24
0D 12 3D 40 78 C5 28 4F 2F 83 8F 4E 00 00 7E 48
8F 48 02 00 10 42 22 C5 7A C5 2D 83 1E 83 F3 23
3D 41 2F 53 3E 4F 30 4D FC C3 02 43 52 00 30 40
92 C5 0D 12 84 12 14 C2 02 0D 0A 00 5C C5 60 C6
2F 83 8F 4E 00 00 30 4D 0E 93 FA 23 30 4D 8F 4E
FE FF AF 4F FC FF 2F 82 30 4D 2A 4F 8F 4E 00 00
0E 4A 30 4D 8F 4E FE FF 3E 40 80 1C 0E 8F 0E 11
2F 83 30 4D 3E 8F 3E E3 1E 53 30 4D 6E C4 01 40
2E 4E 30 4D DE C5 01 21 BE 4F 00 00 3E 4F 30 4D
1E 83 0E 7E 30 4D 0E 5E 0E 7E 3E E3 30 4D 3E 8F
03 24 3E 43 01 2C 0E F3 30 4D 00 00 02 3C 23 00
B2 40 B2 1D B2 1D 30 4D 8A C5 01 23 1B 42 DC 1D
2C 4F 2F 83 B0 12 6E C2 BF 4F 00 00 7A 90 0A 00
02 28 7A 50 07 00 7A 50 30 00 92 83 B2 1D 18 42
B2 1D C8 4A 00 00 30 4D 1A C6 02 23 53 00 0D 12
84 12 1C C6 56 C6 2D 83 09 93 E2 23 0E 93 E0 23
3D 41 30 4D 4A C6 02 23 3E 00 9F 42 B2 1D 00 00
3E 40 B2 1D 2E 8F 30 4D 00 00 04 48 4F 4C 44 00
4A 4E 3E 4F DA 3F 00 00 04 53 49 47 4E 00 0E 93
3E 4F 7A 40 2D 00 D1 33 30 4D 56 C5 02 55 2E 00
08 43 2F 83 8F 4E 00 00 0E 48 0D 12 0E 12 3E F3
06 34 BF E3 00 00 3E E3 9F 53 00 00 0E 63 84 12
10 C6 4E C6 EE C2 8E C6 6A C6 5C C5 14 CA 20 C5
60 C6 40 C5 01 2E 0E 93 E3 37 38 43 E2 3F 88 C6
82 53 22 00 82 43 B4 1D 0D 12 84 12 0A C2 14 C2
5A C9 0A C2 22 00 2C C7 FA C6 B2 40 20 00 B4 1D
6E 4E 1E 53 1E B3 82 6E C6 1D 3E 4F 3D 41 30 4D
D4 C6 82 2E 22 00 0D 12 84 12 E4 C6 0A C2 5C C5
5A C9 60 C6 18 C4 04 57 4F 52 44 00 3C 40 C0 1D
39 4C 3A 4C 09 5A 3A 5C 28 4C 09 9A 1D 24 7E 9A
FC 27 1A 83 3B 40 60 00 15 42 B4 1D FA 90 27 00
00 00 01 20 05 43 C8 4C 00 00 09 9A 0B 24 7C 4A
4E 9C 08 24 18 53 4B 9C F6 2F 7C 90 7B 00 F3 2F
4C 85 F1 3F 35 40 D4 C2 1A 82 C2 1D 82 4A C4 1D
1E 42 C6 1D 08 8E CE 48 00 00 30 4D 00 00 04 46
49 4E 44 00 2F 83 0C 4E 66 4C 75 40 80 00 3B 40
CA 1D 3E 4B 0E 93 1E 24 58 4C 01 00 78 F0 1E 00
0E 58 2E 53 1E 4E FE FF 0E 93 F3 27 09 4E 78 49
48 C5 48 96 F7 23 0A 4C FA 99 01 00 F3 23 1A 53
58 83 FA 23 19 B3 09 63 0C 49 CE 93 00 00 1E 43
01 30 2E 83 8F 4C 00 00 36 40 E2 C2 35 40 D4 C2
30 4D 00 00 07 3E 4E 55 4D 42 45 52 3C 4F 38 4F
29 4F 2F 82 1B 42 DC 1D 6A 4C 7A 80 30 00 7A 90
0A 00 05 28 7A 80 07 00 7A 90 0A 00 12 28 0A 9B
22 C3 0F 2C 82 49 D0 04 82 48 D2 04 82 4B C8 04
19 42 E4 04 18 42 E6 04 09 5A 08 63 1C 53 1E 83
E3 23 8F 4C 00 00 8F 48 02 00 8F 49 04 00 30 4D
32 C0 00 02 1B 42 DC 1D 0C 43 2D 15 3D 40 AE C8
09 43 08 43 3F 82 8F 4E 06 00 0C 4E 7E 4C FC 90
27 00 00 00 07 20 5C 4C 01 00 8F 4C 04 00 7E 90
03 00 48 3C 6A 4C 7A 80 2D 00 04 28 BD 23 B1 43
02 00 0A 3C 2B 43 7A 52 07 24 3B 52 6A 53 04 24
3B 40 10 00 7A 53 36 20 1C 53 1E 83 EB 3F B0 C8
31 24 2D 83 7A 90 28 00 C1 27 32 B0 00 02 2A 20
32 D0 00 02 7A 90 F7 00 B9 27 7A 90 F5 00 22 20
0A 4E 09 43 8F 49 02 00 5A 83 09 4A 09 5C 69 49
79 80 30 00 79 90 0A 00 05 28 79 80 07 00 79 90
0A 00 0A 28 09 9B 08 2C 8F 49 00 00 0E 4B 2C 15
B0 12 66 C2 2A 17 E6 3F 9F 4F 04 00 02 00 AF 4F
04 00 4A 93 2B 17 0E 4C 82 4B DC 1D 06 24 32 C0
00 02 3F 50 06 00 0E F3 30 4D 2F 53 9F 4F 02 00
04 00 BF 4F 00 00 3E E3 09 20 3E E3 BF E3 02 00
BF E3 00 00 9F 53 02 00 8F 63 00 00 32 B0 00 02
01 20 2F 53 30 4D 00 00 01 2C 1A 42 C6 1D 8A 4E
00 00 A2 53 C6 1D 3E 4F 30 4D 58 C9 87 4C 49 54
45 52 41 4C 82 93 BE 1D 0D 24 09 4E 1A 42 C6 1D
A2 52 C6 1D BA 40 0A C2 00 00 8A 49 02 00 3E 4F
32 B0 00 02 32 C0 00 02 03 24 8A 4E 02 00 EE 3F
30 4D 66 C6 05 43 4F 55 4E 54 2F 83 1E 53 8F 4E
00 00 5E 4E FF FF 30 4D 7A C6 09 49 4E 54 45 52
50 52 45 54 0D 12 84 12 AC C2 14 CA 2C C7 D0 C9
9C 26 3D 40 D8 C9 DE 3E DA C9 0A 4E 3E 4F 3D 40
F4 C9 36 27 3D 40 CA C9 1A E2 BE 1D B6 27 0E 12
3E 4F 30 41 F6 C9 3E 4F 3D 40 CA C9 BB 23 DE 53
00 00 68 4E 08 5E F8 40 3F 00 00 00 3D 40 96 CB
CC 3F FE C9 86 12 20 00 E6 C5 05 41 4C 4C 4F 54
82 5E C6 1D 3E 4F 30 4D 3F 40 80 1C 0E 43 31 40
E0 1C B2 40 00 1C 00 1C 82 43 BE 1D 84 12 8E C5
BC C2 C4 C9 C4 C5 F6 C5 14 C2 0C 73 74 61 63 6B
20 65 6D 70 74 79 21 00 2A C3 0A C2 40 FF 28 C2
FE C5 14 C2 0A 46 52 41 4D 20 66 75 6C 6C 21 00
2A C3 3A C2 3E CA 1A CA 86 41 42 4F 52 54 22 00
0D 12 84 12 E4 C6 0A C2 2A C3 5A C9 60 C6 8E C7
01 27 0D 12 84 12 14 CA 2C C7 94 C7 34 C2 12 CA
60 C6 00 00 83 5B 27 5D 0D 12 84 12 92 CA 0A C2
0A C2 5A C9 5A C9 60 C6 A4 CA 81 5B 82 43 BE 1D
30 4D 0C C6 01 5D B2 43 BE 1D 30 4D C4 CA 81 5C
92 42 C0 1D C4 1D 30 4D 00 00 88 50 4F 53 54 50
4F 4E 45 00 0D 12 84 12 14 CA 2C C7 94 C7 A8 C5
34 C2 12 CA F6 C5 34 C2 06 CB 0A C2 0A C2 5A C9
5A C9 0A C2 5A C9 5A C9 60 C6 BA CA 01 3A 30 12
56 CB 92 B3 C6 1D A2 63 C6 1D 0D 12 84 12 14 CA
2C C7 24 CB 3D 41 08 4E 7A 4E 5A D3 5A 53 0A 58
19 42 DA 1D 6E 4E 3E F0 1E 00 09 5E 3E 4F 82 48
B6 1D 82 49 B8 1D 82 4A BA 1D 82 4F BC 1D 2A 52
82 4A C6 1D 30 41 BA 40 0D 12 FC FF BA 40 84 12
FE FF B2 43 BE 1D 30 4D 82 9F BC 1D 09 20 18 42
B6 1D 19 42 B8 1D A8 49 FE FF 89 48 00 00 30 4D
0D 12 84 12 14 C2 0F 73 74 61 63 6B 20 6D 69 73
6D 61 74 63 68 21 36 C3 0C CB 81 3B 82 93 BE 1D
97 27 0D 12 84 12 0A C2 60 C6 5A C9 68 CB BC CA
60 C6 BA C9 09 49 4D 4D 45 44 49 41 54 45 18 42
B6 1D F8 D0 80 00 00 00 30 4D A4 C9 06 43 52 45
41 54 45 00 B0 12 12 CB BA 40 86 12 FC FF 8A 4A
FE FF C9 3F CC CB 04 43 4F 44 45 00 B0 12 12 CB
A2 82 C6 1D 0D 12 84 12 04 CE DE CD 60 C6 B4 CB
07 48 44 4E 43 4F 44 45 B2 40 E2 CD DA 1D EE 3F
00 00 07 45 4E 44 43 4F 44 45 0D 12 84 12 68 CB
1E CE 3C CE 60 C6 00 00 05 43 4F 4C 4F 4E 1A 42
C6 1D BA 40 0D 12 00 00 BA 40 84 12 02 00 A2 52
C6 1D B2 43 BE 1D 0D 12 84 12 1E CE 3C CE 60 C6
00 00 05 4C 4F 32 48 49 A2 83 C6 1D 1A 42 C6 1D
EB 3F 00 CC 85 48 49 32 4C 4F 0D 12 84 12 28 C2
AC CD 5A C9 BC CA F4 CB 60 C6 9A CB 86 5B 54 48
45 4E 5D 00 30 4D 0C 4E 38 4F 3B 4F 39 4F 0E 4B
0E 5C 10 24 1B 83 06 30 1C 83 04 30 19 53 F9 98
FF FF F5 27 2D 4D 3E 4F 30 4D 2F 53 9F 83 00 00
F9 23 2F 53 2D 53 F7 3F 7C CC 86 5B 45 4C 53 45
5D 00 0D 12 84 12 0A C2 00 00 D8 C5 14 CA 2C C7
AA C9 A0 C5 34 C2 14 CD AE C5 14 C2 06 5B 54 48
45 4E 5D 00 86 CC EE CC AA CC CC CC 60 C6 AE C5
14 C2 06 5B 45 4C 53 45 5D 00 86 CC 04 CD AA CC
CA CC 60 C6 14 C2 04 5B 49 46 5D 00 86 CC CC CC
3A C2 CA CC 82 C5 14 C2 05 0D 0A 6B 6F 20 5C C5
BC C2 AC C2 3A C2 CC CC BA CC 84 5B 49 46 5D 00
0E 93 3E 4F C6 27 30 4D 2F 53 30 4D 2A CD 89 5B
44 45 46 49 4E 45 44 5D 0D 12 84 12 14 CA 2C C7
94 C7 38 CD 60 C6 3E CD 8B 5B 55 4E 44 45 46 49
4E 45 44 5D 0D 12 84 12 48 CD F0 C5 60 C6 70 CD
B2 4E 0A 18 2E 53 BE 12 3E 4F 3D 41 90 3C 6C C9
06 4D 41 52 4B 45 52 00 B0 12 12 CB BA 40 85 12
FC FF BA 40 6E CD FE FF 28 83 8A 48 00 00 BA 40
AA C2 04 00 B2 50 06 00 C6 1D E1 3E 2E 53 30 4D
0A C2 CA 1D E8 C5 60 C6 85 12 B0 CD 78 CA E6 CB
2C C5 90 CA 64 CC F6 C4 80 CD 12 C7 A8 CE BC CE
9C C6 26 C7 00 00 58 CD CE CA F4 C7 00 00 85 12
B0 CD 7C D4 E2 D4 24 D4 32 D5 EA D3 00 00 B6 D1
00 00 FA D5 DE D5 4E D4 8C D4 C6 D2 00 00 00 00
4E D5 DC CD 3A 40 0C 00 39 40 D6 1D 08 49 28 53
19 83 18 83 E8 49 00 00 1A 83 FA 23 30 4D 3A 40
0E 00 38 40 CA 1D 09 48 29 53 F8 49 00 00 18 53
1A 83 FB 23 30 4D 82 43 CC 1D 30 4D 92 42 CA 1D
DA 1D 30 4D B8 CD 36 CE 3C CE 4C CE 1A 42 20 18
82 4A C8 1D 2E 4E 82 4E C6 1D 3D 40 10 00 09 4A
08 49 29 83 18 48 FE FF 0E 98 FC 2B 89 48 00 00
1D 83 F6 23 2A 4A 0A 93 F0 23 3E 4F 3D 41 30 4D
DA CA 09 50 57 52 5F 53 54 41 54 45 85 12 44 CE
06 D6 E0 C6 09 52 53 54 5F 53 54 41 54 45 92 42
0A 18 90 CE F3 3F 82 CE 08 50 57 52 5F 48 45 52
45 00 92 42 C6 1D 90 CE 30 4D 94 CE 08 52 53 54
5F 48 45 52 45 00 92 42 C6 1D 0A 18 F2 3F 3E 90
0E 00 DC 27 2E 92 E3 37 0E 93 D8 37 39 40 10 00
29 83 B9 43 80 FF FC 23 B9 40 1A CF FE FF 29 83
B9 40 02 C4 FE FF 39 90 AE FF F9 23 39 40 14 18
B2 49 04 C4 B2 49 FA C2 B2 49 02 C2 B2 49 20 C4
B2 49 F0 FF B2 49 0A 18 C2 3F B2 D0 03 00 04 01
B2 D0 10 00 00 01 B2 40 80 5A 5C 01 31 40 E0 1C
3F 40 80 1C 39 40 00 04 29 83 89 43 00 1C FC 23
92 D3 30 01 B2 43 06 02 B2 40 EF 7F 02 02 E2 D2
05 02 B2 43 26 02 B2 D0 08 FF 22 02 F2 D3 26 03
F2 40 F0 00 22 03 F2 40 A5 00 61 01 B2 40 80 00
62 01 82 43 66 01 B2 40 33 00 64 01 D2 43 61 01
39 40 40 00 18 42 00 18 18 83 FE 23 19 83 FA 23
B2 D2 B0 01 92 C3 B0 01 F2 D0 10 00 2A 03 F2 C0
40 00 A1 04 1E 42 08 18 82 43 08 18 1E D2 9E 01
B0 12 F8 C2 1E C4 38 40 C0 1D 0A 4E 39 48 2E 48
09 5E 1E 52 C4 1D 09 9E 03 24 7A 9E FC 27 1E 83
0A 4E 2A 88 82 4A C4 1D 30 4D 1C 15 0E 12 12 12
C4 1D 84 12 2C C7 94 C7 F0 C5 34 C2 F6 CF 50 C8
34 C2 10 D0 0A D0 F8 CF 3C 4E 3C 80 87 12 05 24
1C 53 02 20 2E 4E 01 3C 2E 83 21 52 1B 17 30 41
12 D0 B2 41 C4 1D 3E 41 84 12 0A C2 2B 00 2C C7
94 C7 F0 C5 34 C2 2E D0 50 C8 34 C2 12 CA BA C5
2C C7 50 C8 34 C2 12 CA 3A D0 3E 5F E7 3F 3E 40
28 00 B0 12 DA CF 19 42 C6 1D A2 53 C6 1D 89 4E
00 00 3E 40 29 00 92 92 C0 1D C4 1D 02 20 30 40
80 CB 1C 15 12 12 C4 1D 92 53 C4 1D 84 12 2C C7
50 C8 34 C2 82 D0 78 D0 21 53 3E 90 10 00 C6 2B
7F 2D 84 D0 B2 41 C4 1D C1 3F 0D 12 84 12 14 CA
B6 CF 94 D0 0C 43 1B 42 C6 1D A2 53 C6 1D 6A 4E
3E 4F 7A 90 23 00 27 20 92 53 C4 1D B0 12 DA CF
3C 40 00 03 0E 93 1C 24 3C 40 10 03 1E 93 18 24
3C 40 20 03 2E 93 14 24 3C 40 20 02 2E 92 10 24
3C 40 30 02 3E 92 0C 24 3C 40 30 03 3E 93 08 24
3C 40 30 00 19 42 C6 1D A2 53 C6 1D 89 4E 00 00
3E 4F 3D 41 30 4D 7A 90 26 00 07 20 3C 40 10 02
92 53 C4 1D B0 12 DA CF ED 3F 7A 90 40 00 16 20
3C 40 20 00 92 53 C4 1D B0 12 62 D0 0C 20 3C 50
10 00 3E 40 2B 00 B0 12 62 D0 92 92 C0 1D C4 1D
02 24 92 53 C4 1D 8E 10 0C 5E DA 3F B0 12 62 D0
FA 23 3C 50 10 00 B0 12 3E D0 EF 3F 0C 43 1B 42
C6 1D A2 53 C6 1D 0D 12 84 12 14 CA B6 CF 60 D1
FE 90 26 00 00 00 3E 40 20 00 03 20 3C 50 82 00
C7 3F B0 12 62 D0 E0 23 3C 50 80 00 B0 12 3E D0
DB 3F 00 00 04 52 45 54 49 00 0D 12 84 12 0A C2
00 13 5A C9 60 C6 0A C2 2C 00 8A D0 56 D1 A0 D1
09 4B 2E 4E 0E DC A2 3F 52 CC 03 4D 4F 56 85 12
96 D1 00 40 AA D1 05 4D 4F 56 2E 42 85 12 96 D1
40 40 00 00 03 41 44 44 85 12 96 D1 00 50 C4 D1
05 41 44 44 2E 42 85 12 96 D1 40 50 D0 D1 04 41
44 44 43 00 85 12 96 D1 00 60 DE D1 06 41 44 44
43 2E 42 00 85 12 96 D1 40 60 84 D1 04 53 55 42
43 00 85 12 96 D1 00 70 FC D1 06 53 55 42 43 2E
42 00 85 12 96 D1 40 70 0A D2 03 53 55 42 85 12
96 D1 00 80 1A D2 05 53 55 42 2E 42 85 12 96 D1
40 80 28 CC 03 43 4D 50 85 12 96 D1 00 90 34 D2
05 43 4D 50 2E 42 85 12 96 D1 40 90 12 CC 04 44
41 44 44 00 85 12 96 D1 00 A0 4E D2 06 44 41 44
44 2E 42 00 85 12 96 D1 40 A0 40 D2 03 42 49 54
85 12 96 D1 00 B0 6C D2 05 42 49 54 2E 42 85 12
96 D1 40 B0 78 D2 03 42 49 43 85 12 96 D1 00 C0
86 D2 05 42 49 43 2E 42 85 12 96 D1 40 C0 92 D2
03 42 49 53 85 12 96 D1 00 D0 A0 D2 05 42 49 53
2E 42 85 12 96 D1 40 D0 00 00 03 58 4F 52 85 12
96 D1 00 E0 BA D2 05 58 4F 52 2E 42 85 12 96 D1
40 E0 EC D1 03 41 4E 44 85 12 96 D1 00 F0 D4 D2
05 41 4E 44 2E 42 85 12 96 D1 40 F0 14 CA 8A D0
F2 D2 0A 4C 3C F0 70 00 8A 10 3A F0 0F 00 0C DA
4F 3F 26 D2 03 52 52 43 85 12 EC D2 00 10 04 D3
05 52 52 43 2E 42 85 12 EC D2 40 10 10 D3 04 53
57 50 42 00 85 12 EC D2 80 10 1E D3 03 52 52 41
85 12 EC D2 00 11 2C D3 05 52 52 41 2E 42 85 12
EC D2 40 11 38 D3 03 53 58 54 85 12 EC D2 80 11
00 00 04 50 55 53 48 00 85 12 EC D2 00 12 52 D3
06 50 55 53 48 2E 42 00 85 12 EC D2 40 12 AC D2
04 43 41 4C 4C 00 85 12 EC D2 80 12 1A 53 0E 4A
0D 12 84 12 D6 C6 14 C2 0D 6F 75 74 20 6F 66 20
62 6F 75 6E 64 73 36 C3 46 D3 03 53 3E 3D 86 12
00 38 9A D3 02 53 3C 00 86 12 00 34 60 D3 03 30
3E 3D 86 12 00 30 AE D3 02 30 3C 00 86 12 00 30
00 00 02 55 3C 00 86 12 00 2C C2 D3 03 55 3E 3D
86 12 00 28 B8 D3 03 30 3C 3E 86 12 00 24 D6 D3
02 30 3D 00 86 12 00 20 00 00 02 49 46 00 1A 42
C6 1D 8A 4E 00 00 A2 53 C6 1D 0E 4A 30 4D CC D3
04 54 48 45 4E 00 1A 42 C6 1D 08 4E 3E 4F 09 48
29 53 0A 89 0A 11 3A 90 00 02 B1 2F 88 DA 00 00
30 4D 5C D2 04 45 4C 53 45 00 1A 42 C6 1D BA 40
00 3C 00 00 A2 53 C6 1D 2F 83 8F 4A 00 00 E3 3F
70 D3 05 42 45 47 49 4E 30 40 28 C2 00 D4 05 55
4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C6 1D 2A 83
0A 89 0A 11 3A 90 00 FE 8A 3B 3A F0 FF 03 08 DA
89 48 00 00 A2 53 C6 1D 30 4D E0 D2 05 41 47 41
49 4E 0A 4E 38 40 00 3C E7 3F 00 00 05 57 48 49
4C 45 0D 12 84 12 EE D3 BA C5 60 C6 A4 D3 06 52
45 50 45 41 54 00 0D 12 84 12 82 D4 06 D4 60 C6
B2 D4 3D 41 08 4E 3E 4F 2A 48 B2 92 C4 1D CB 2F
98 42 C6 1D 00 00 30 4D 42 D4 03 42 57 31 85 12
B0 D4 00 00 CA D4 03 42 57 32 85 12 B0 D4 00 00
D6 D4 03 42 57 33 85 12 B0 D4 00 00 EE D4 3D 41
1A 42 C6 1D 28 4E B2 92 C4 1D 88 2B BA 4F 00 00
A2 53 C6 1D 8E 4A 00 00 3E 4F 30 4D 00 00 03 46
57 31 85 12 EC D4 00 00 0E D5 03 46 57 32 85 12
EC D4 00 00 1A D5 03 46 57 33 85 12 EC D4 00 00
26 D5 04 47 4F 54 4F 00 2F 83 8F 4E 00 00 3E 40
00 3C 0D 12 84 12 92 CA EE C9 60 C6 00 00 05 3F
47 4F 54 4F 3E 90 00 30 F4 27 3E E0 00 04 3E B0
00 10 EF 27 3E E0 00 08 EC 3F 14 CA B6 CF 70 D5
92 53 C4 1D 3E 40 2C 00 84 12 2C C7 50 C8 34 C2
12 CA 4C D1 86 D5 0A 4E 3E 4F 1A 83 F7 32 29 4E
59 0E 0A 28 08 4C 59 0A 01 28 0C 8A 08 8A 38 90
10 00 EC 2E 5A 0E AB 3E 2A 92 E8 2E 8A 10 5A 06
A6 3E 9E D4 04 52 52 43 4D 00 85 12 6A D5 50 00
B4 D5 04 52 52 41 4D 00 85 12 6A D5 50 01 C2 D5
04 52 4C 41 4D 00 85 12 6A D5 50 02 D0 D5 04 52
52 55 4D 00 85 12 6A D5 50 03 E0 D3 05 50 55 53
48 4D 85 12 6A D5 00 15 EC D5 04 50 4F 50 4D 00
85 12 6A D5 00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 00 10 00 12 00 14 00 16 00 00 00 02 C4 02 C4
02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4
02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4
02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4
02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4
94 C4 02 C4 02 C4 02 C4 02 C4 02 C4 02 C4 1A CF
q
