@1800
10 00 08 00 A1 F7 80 3E 05 00 18 00 2E 58 88 4E
92 83 B2 1D 18 42 B2 1D C8 4A 00 00 30 4D E0 46
02 23 53 00 0D 12 87 12 E2 46 1C 47 2D 83 09 93
E2 23 0E 93 E0 23 3D 41 30 4D 10 47 02 23 3E 00
9F 42 B2 1D 00 00 3E 40 B2 1D 2E 8F 30 4D 00 00
04 48 4F 4C 44 00 4A 4E 3E 4F DA 3F 00 00 04 53
49 47 4E 00 0E 93 3E 4F 7A 40 2D 00 D1 33 30 4D
FA 45 02 55 2E 00 08 43 2F 83 8F 4E 00 00 0E 48
0D 12 0E 12 3E F3 06 34 BF E3 00 00 3E E3 9F 53
00 00 0E 63 87 12 D6 46 14 47 9C 46 54 47 30 47
00 46 70 4A C4 45 26 47 E4 45 01 2E 0E 93 E3 37
38 43 E2 3F 4E 47 82 53 22 00 82 43 B4 1D 0D 12
87 12 24 44 2E 44 F8 49 24 44 22 00 F2 47 C0 47
B2 40 20 00 B4 1D 6E 4E 1E 53 1E B3 82 6E C6 1D
3D 41 3E 4F 30 4D 9A 47 82 2E 22 00 0D 12 87 12
AA 47 24 44 00 46 F8 49 26 47 00 00 04 57 4F 52
44 00 3C 40 C0 1D 39 4C 3A 4C 09 5A 3A 5C 28 4C
09 9A 15 24 7E 9A FC 27 1A 83 3B 40 60 00 C8 4C
00 00 09 9A 0C 24 7C 4A 4E 9C 09 24 18 53 4B 9C
F6 2F 7C 90 7B 00 F3 2F 5C 82 B4 1D F0 3F 1A 82
C2 1D 82 4A C4 1D 1E 42 C6 1D 08 8E CE 48 00 00
30 4D 00 00 04 46 49 4E 44 00 2F 83 0C 4E 65 4C
74 40 80 00 3B 40 CA 1D 3E 4B 0E 93 1E 24 58 4C
01 00 78 F0 1E 00 0E 58 2E 53 1E 4E FE FF 0E 93
F3 27 09 4E 78 49 48 C4 48 95 F7 23 0A 4C FA 99
01 00 F3 23 1A 53 58 83 FA 23 19 B3 09 63 0C 49
6A 4E 1E 43 4A 93 01 30 2E 83 8F 4C 00 00 35 40
FA 44 34 40 EC 44 30 4D 00 00 07 3E 4E 55 4D 42
45 52 3C 4F 38 4F 29 4F 2F 82 1B 42 DC 1D 6A 4C
7A 80 30 00 7A 90 0A 00 05 28 7A 80 07 00 7A 90
0A 00 12 28 0A 9B 22 C3 0F 2C 82 49 D0 04 82 48
D2 04 82 4B C8 04 19 42 E4 04 18 42 E6 04 09 5A
08 63 1C 53 1E 83 E3 23 8F 4C 00 00 8F 48 02 00
8F 49 04 00 30 4D 32 C0 00 02 1B 42 DC 1D 0C 43
2D 15 3D 40 50 49 09 43 08 43 3F 82 8F 4E 06 00
0C 4E 7E 4C 6A 4C 7A 90 2D 00 04 28 C9 23 B1 43
02 00 0B 3C 2B 43 7A 80 25 00 07 24 3B 52 6A 53
04 24 3B 40 10 00 5A 83 BA 23 1C 53 1E 83 EA 3F
52 49 2F 24 2D 83 7A 90 28 00 CB 27 32 D0 00 02
7A 90 F7 00 C6 27 7A 90 F5 00 23 20 0A 4E 09 43
8F 49 02 00 5A 83 09 4A 09 5C 69 49 79 80 30 00
79 90 0A 00 05 28 79 80 07 00 79 90 0A 00 0A 28
09 9B 08 2C 8F 49 00 00 0E 4B 2C 15 B0 12 7E 44
2A 17 E6 3F 9F 4F 04 00 02 00 AF 4F 04 00 0E 4A
4E 93 2B 17 0E 4C 82 4B DC 1D 06 24 32 C0 00 02
3F 50 06 00 0E F3 30 4D 2F 53 9F 4F 02 00 04 00
BF 4F 00 00 3E E3 09 20 3E E3 BF E3 02 00 BF E3
00 00 9F 53 02 00 8F 63 00 00 32 B0 00 02 01 20
2F 53 30 4D 00 00 01 2C 1A 42 C6 1D 8A 4E 00 00
A2 53 C6 1D 3E 4F 30 4D 2C 45 05 41 4C 4C 4F 54
82 5E C6 1D 3E 4F 30 4D 0A 4E 3E 4F 00 4A F6 49
87 4C 49 54 45 52 41 4C 82 93 BE 1D 0C 24 1A 42
C6 1D A2 52 C6 1D BA 40 24 44 00 00 8A 4E 02 00
3E 4F 32 B0 00 02 32 C0 00 02 06 24 19 4A 02 00
8A 4E 02 00 0E 49 EB 3F 30 4D 2C 47 05 43 4F 55
4E 54 2F 83 1E 53 8F 4E 00 00 5E 4E FF FF 30 4D
85 12 20 00 0D 12 87 12 C4 44 70 4A F2 47 80 4A
3D 40 88 4A E2 22 A4 26 8A 4A 0A 4E 3E 4F 3D 40
A0 4A 39 27 3D 40 7A 4A 1A E2 BE 1D BD 23 AC 27
A2 4A 3E 4F 3D 40 7A 4A BF 23 DE 53 00 00 68 4E
08 5E F8 40 3F 00 00 00 3D 40 20 4D D2 3F D0 45
08 45 56 41 4C 55 41 54 45 00 39 40 C0 1D 3C 49
3B 49 3A 49 3D 15 87 12 74 4A DC 4A B2 41 C4 1D
B2 41 C2 1D B2 41 C0 1D 3D 41 30 4D 85 12 BE 1D
00 00 04 51 55 49 54 00 82 43 08 18 31 40 E0 1C
B2 40 00 1C 00 1C 82 43 BE 1D 87 12 2E 46 D4 44
70 4A C4 45 74 4A 8C 46 BC 46 2E 44 0C 73 74 61
63 6B 20 65 6D 70 74 79 21 00 6E 4B 24 44 40 FF
2A 4E C4 46 2E 44 0A 46 52 41 4D 20 66 75 6C 6C
21 00 6E 4B 48 44 0C 4B 0A 4A 05 41 42 4F 52 54
3F 40 80 1C D1 3F 4A 4B 86 41 42 4F 52 54 22 00
0D 12 87 12 AA 47 24 44 6E 4B F8 49 26 47 8F 93
02 00 03 20 2F 52 3E 4F 30 4D B0 12 96 4F B0 12
06 45 92 C3 FC 05 18 42 06 18 39 40 20 00 19 83
FE 23 18 83 FA 23 92 B3 FC 05 F3 23 0D 12 87 12
10 4F 24 44 DE 1D 02 45 D6 45 2E 44 04 1B 5B 37
6D 00 00 46 7C 46 4C 44 C8 4B 2E 46 2E 44 05 6C
69 6E 65 3A 00 46 66 47 00 46 2E 44 04 1B 5B 30
6D 00 00 46 50 4B 00 00 83 5B 27 5D 0D 12 87 12
F0 4B 24 44 24 44 F8 49 F8 49 26 47 44 48 01 27
0D 12 87 12 70 4A F2 47 4A 48 4C 44 00 4C 26 47
AA 4A D2 46 81 5C 92 42 C0 1D C4 1D 30 4D D8 4B
81 5B 82 43 BE 1D 30 4D 04 4C 01 5D B2 43 BE 1D
30 4D F2 4A 88 50 4F 53 54 50 4F 4E 45 00 0D 12
87 12 70 4A F2 47 4A 48 7C 46 4C 44 00 4C BC 46
4C 44 50 4C 24 44 24 44 F8 49 F8 49 24 44 F8 49
F8 49 26 47 40 47 09 49 4D 4D 45 44 49 41 54 45
1A 42 B6 1D FA D0 80 00 00 00 30 4D 10 4C 01 3A
30 12 B8 4C 92 B3 C6 1D A2 63 C6 1D 0D 12 87 12
70 4A F2 47 86 4C 3D 41 08 4E 7A 4E 5A D3 5A 53
0A 58 19 42 DA 1D 6E 4E 3E F0 1E 00 09 5E 3E 4F
82 48 B6 1D 82 49 B8 1D 82 4A BA 1D 82 4F BC 1D
2A 52 82 4A C6 1D 30 41 BA 40 0D 12 FC FF BA 40
87 12 FE FF B2 43 BE 1D 30 4D 6E 4C 07 3A 4E 4F
4E 41 4D 45 30 12 B8 4C 2F 83 8F 4E 00 00 1E 42
C6 1D 1E B3 0E 63 0A 4E 39 40 10 02 38 40 12 02
D7 3F 82 9F BC 1D 09 20 18 42 B6 1D 19 42 B8 1D
A8 49 FE FF 89 48 00 00 30 4D 0D 12 87 12 2E 44
0F 73 74 61 63 6B 20 6D 69 73 6D 61 74 63 68 21
7A 4B CC 4C 81 3B 82 93 BE 1D 6D 27 0D 12 87 12
24 44 26 47 F8 49 F2 4C 12 4C 26 47 5C 4A 06 43
52 45 41 54 45 00 B0 12 74 4C BA 40 85 12 FC FF
8A 4A FE FF D5 3F C0 4A 05 44 4F 45 53 3E 1A 42
BA 1D BA 40 84 12 00 00 8A 4D 02 00 3D 41 30 4D
3E 4D 04 43 4F 44 45 00 B0 12 74 4C A2 82 C6 1D
0D 12 87 12 8A 4E 64 4E 26 47 72 4D 07 43 4F 44
45 4E 4E 4D 30 12 7C 4D 9F 3F 00 00 07 45 4E 44
43 4F 44 45 0D 12 87 12 F2 4C A4 4E 26 47 58 4B
03 41 53 4D B2 40 68 4E DA 1D DE 3F 9C 4D 06 45
4E 44 41 53 4D 00 0D 12 87 12 A4 4D C2 4E 26 47
00 00 05 43 4F 4C 4F 4E 1A 42 C6 1D BA 40 0D 12
00 00 BA 40 87 12 02 00 A2 52 C6 1D B2 43 BE 1D
30 40 A4 4E 00 00 05 4C 4F 32 48 49 A2 83 C6 1D
1A 42 C6 1D EE 3F 56 4C 85 48 49 32 4C 4F 0D 12
87 12 2A 4E 1E 4E F8 49 12 4C 80 4D 26 47 2E 53
30 4D 8C 4D 85 42 45 47 49 4E 2F 83 8F 4E 00 00
1E 42 C6 1D 30 4D 24 44 CA 1D AE 46 26 47 84 12
36 4E B0 4D 5C 50 58 4D EE 4B 08 4E 42 46 20 4A
D8 47 34 4F 4E 4F 62 47 CE 4F 00 00 0E 52 1A 4C
AA 48 00 00 84 12 36 4E 40 57 A6 57 F4 56 F6 57
BA 56 00 00 EA 53 00 00 B0 56 62 57 12 57 50 57
FA 54 00 00 00 00 12 58 62 4E 3A 40 0C 00 39 40
D6 1D 08 49 28 53 19 83 18 83 E8 49 00 00 1A 83
FA 23 30 4D 3A 40 0E 00 38 40 CA 1D 09 48 29 53
F8 49 00 00 18 53 1A 83 FB 23 30 4D 82 43 CC 1D
30 4D 92 42 CA 1D DA 1D 30 4D 3E 4E BC 4E C2 4E
D2 4E 3A 4E 82 4A C8 1D 2E 4E 82 4E C6 1D 3D 40
10 00 09 4A 08 49 29 83 18 48 FE FF 0E 98 FC 2B
89 48 00 00 1D 83 F6 23 2A 4A 0A 93 F0 23 3E 4F
3D 41 30 4D 24 4C 09 50 57 52 5F 53 54 41 54 45
84 12 CA 4E 88 4E 2E 58 A6 47 09 52 53 54 5F 53
54 41 54 45 92 42 0E 18 14 4F 92 42 0C 18 16 4F
EF 3F 06 4F 08 50 57 52 5F 48 45 52 45 00 92 42
C8 1D 14 4F 92 42 C6 1D 16 4F 30 4D 1A 4F 08 52
53 54 5F 48 45 52 45 00 92 42 C8 1D 0E 18 92 42
C6 1D 0C 18 EC 3F EC 47 04 57 49 50 45 00 39 40
10 00 29 83 B9 43 80 FF FC 23 B2 40 04 44 02 44
B2 40 D8 4F D6 4F B2 40 88 4E 0E 18 B2 40 2E 58
0C 18 30 12 24 4F B2 40 C8 45 C6 45 B2 40 32 46
30 46 B2 40 4A 46 48 46 B2 40 18 00 0A 18 37 40
26 47 36 40 9C 46 35 40 FA 44 34 40 EC 44 B2 40
0A 00 DC 1D B2 40 20 00 B4 1D 30 41 68 4F 04 57
41 52 4D 00 30 40 D8 4F 3D 40 12 50 92 C3 30 01
1E 42 08 18 0E 93 14 24 F2 B0 10 00 20 02 02 20
3E E3 1E 53 F2 D0 30 00 2A 02 92 D3 FA 05 3E 90
0A 00 B5 27 3E 90 16 00 B2 2F 2E 93 81 27 8A 2F
30 4D 2E 44 07 0D 0A 1B 5B 37 6D 23 00 46 9C 47
2E 44 19 46 61 73 74 46 6F 72 74 68 20 C2 A9 4A
2E 4D 2E 54 68 6F 6F 72 65 6E 73 20 00 46 24 44
40 FF 2A 4E A6 46 66 47 2E 44 0A 62 79 74 65 73
20 66 72 65 65 00 48 44 C8 4B 24 4E 04 43 4F 4C
44 00 92 B3 EA 05 FD 23 B2 40 04 A5 20 01 31 40
E0 1C B2 40 88 5A 5C 01 B2 40 FE FF 02 02 B2 D3
06 02 B2 43 26 02 B2 43 22 02 D2 D3 24 02 B2 43
42 02 B2 43 46 02 B2 43 62 02 B2 43 66 02 B2 40
7F FF 82 02 B2 43 86 02 F2 43 22 03 F2 43 26 03
F2 40 A5 00 41 01 F2 40 10 00 40 01 D2 43 41 01
F2 40 A5 00 61 01 B2 40 48 00 62 01 82 43 66 01
39 40 00 01 B2 40 33 00 64 01 D2 43 61 01 92 D2
9E 01 08 18 38 40 59 14 18 83 FE 23 19 83 FA 23
B2 42 B0 01 F2 D0 10 00 2A 03 F2 C0 40 00 A2 04
39 40 00 08 29 83 89 43 00 1C FC 23 B0 12 0E 44
B2 40 81 00 E0 05 92 42 02 18 E6 05 92 42 04 18
E8 05 92 C3 E0 05 3F 40 80 1C 30 12 D4 4F 3C 3F
24 4D 86 5B 54 48 45 4E 5D 00 30 4D 0C 4E 38 4F
3B 4F 39 4F 0E 4B 0E 5C 10 24 1B 83 06 30 1C 83
04 30 19 53 F9 98 FF FF F5 27 2D 4D 3E 4F 30 4D
2F 53 9F 83 00 00 F9 23 2F 53 2D 53 F7 3F 32 51
86 5B 45 4C 53 45 5D 00 0D 12 87 12 24 44 00 00
AA 46 70 4A F2 47 62 4A 68 46 4C 44 CA 51 70 46
2E 44 06 5B 54 48 45 4E 5D 00 3C 51 A4 51 60 51
82 51 26 47 70 46 2E 44 06 5B 45 4C 53 45 5D 00
3C 51 BA 51 60 51 80 51 26 47 2E 44 04 5B 49 46
5D 00 3C 51 82 51 48 44 80 51 22 46 2E 44 05 0D
0A 6B 6F 20 00 46 D4 44 C4 44 48 44 82 51 70 51
84 5B 49 46 5D 00 0E 93 3E 4F C6 27 30 4D 2F 53
30 4D E0 51 89 5B 44 45 46 49 4E 45 44 5D 0D 12
87 12 70 4A F2 47 4A 48 EE 51 26 47 F4 51 8B 5B
55 4E 44 45 46 49 4E 45 44 5D 0D 12 87 12 FE 51
22 52 3D 41 30 40 B6 46 38 40 C0 1D 0A 4E 39 48
2E 48 09 5E 1E 52 C4 1D 09 9E 03 24 7A 9E FC 27
1E 83 0A 4E 2A 88 82 4A C4 1D 30 4D 1C 15 87 12
F2 47 4A 48 42 44 60 52 06 49 4C 44 00 4C 7A 52
62 52 39 4E 39 80 86 12 08 24 19 53 02 20 2E 4E
04 3C 2E 53 19 53 01 24 2E 82 1B 17 30 41 3E 40
28 00 B0 12 4C 52 19 42 C6 1D A2 53 C6 1D 89 4E
00 00 3E 40 29 00 1C 15 12 12 C4 1D 92 53 C4 1D
87 12 F2 47 06 49 4C 44 B6 52 AC 52 21 53 3E 90
10 00 80 2D E2 2B B8 52 B2 41 C4 1D DE 3F 0D 12
87 12 70 4A 28 52 C8 52 0C 43 1B 42 C6 1D A2 53
C6 1D 6A 4E 3E 4F 7A 90 23 00 27 20 92 53 C4 1D
B0 12 4C 52 3C 40 00 03 0E 93 1C 24 3C 40 10 03
1E 93 18 24 3C 40 20 03 2E 93 14 24 3C 40 20 02
2E 92 10 24 3C 40 30 02 3E 92 0C 24 3C 40 30 03
3E 93 08 24 3C 40 30 00 19 42 C6 1D A2 53 C6 1D
89 4E 00 00 3E 4F 3D 41 30 4D 7A 90 26 00 07 20
3C 40 10 02 92 53 C4 1D B0 12 4C 52 ED 3F 7A 90
40 00 16 20 3C 40 20 00 92 53 C4 1D B0 12 96 52
0C 20 3C 50 10 00 3E 40 2B 00 B0 12 96 52 92 92
C0 1D C4 1D 02 24 92 53 C4 1D 8E 10 0C 5E DA 3F
B0 12 96 52 FA 23 3C 50 10 00 B0 12 7E 52 EF 3F
0C 43 1B 42 C6 1D A2 53 C6 1D 0D 12 87 12 70 4A
28 52 94 53 FE 90 26 00 00 00 3E 40 20 00 03 20
3C 50 82 00 C7 3F B0 12 96 52 E0 23 3C 50 80 00
B0 12 7E 52 DB 3F 00 00 04 52 45 54 49 00 0D 12
87 12 24 44 00 13 F8 49 26 47 24 44 2C 00 BE 52
8A 53 D4 53 09 4B 2E 4E 0E DC A2 3F F6 4D 03 4D
4F 56 84 12 CA 53 00 40 DE 53 05 4D 4F 56 2E 42
84 12 CA 53 40 40 00 00 03 41 44 44 84 12 CA 53
00 50 F8 53 05 41 44 44 2E 42 84 12 CA 53 40 50
04 54 04 41 44 44 43 00 84 12 CA 53 00 60 12 54
06 41 44 44 43 2E 42 00 84 12 CA 53 40 60 B8 53
04 53 55 42 43 00 84 12 CA 53 00 70 30 54 06 53
55 42 43 2E 42 00 84 12 CA 53 40 70 3E 54 03 53
55 42 84 12 CA 53 00 80 4E 54 05 53 55 42 2E 42
84 12 CA 53 40 80 D2 4D 03 43 4D 50 84 12 CA 53
00 90 68 54 05 43 4D 50 2E 42 84 12 CA 53 40 90
BE 4D 04 44 41 44 44 00 84 12 CA 53 00 A0 82 54
06 44 41 44 44 2E 42 00 84 12 CA 53 40 A0 74 54
03 42 49 54 84 12 CA 53 00 B0 A0 54 05 42 49 54
2E 42 84 12 CA 53 40 B0 AC 54 03 42 49 43 84 12
CA 53 00 C0 BA 54 05 42 49 43 2E 42 84 12 CA 53
40 C0 C6 54 03 42 49 53 84 12 CA 53 00 D0 D4 54
05 42 49 53 2E 42 84 12 CA 53 40 D0 00 00 03 58
4F 52 84 12 CA 53 00 E0 EE 54 05 58 4F 52 2E 42
84 12 CA 53 40 E0 20 54 03 41 4E 44 84 12 CA 53
00 F0 08 55 05 41 4E 44 2E 42 84 12 CA 53 40 F0
70 4A BE 52 26 55 0A 4C 3C F0 70 00 8A 10 3A F0
0F 00 0C DA 4F 3F 5A 54 03 52 52 43 84 12 20 55
00 10 38 55 05 52 52 43 2E 42 84 12 20 55 40 10
44 55 04 53 57 50 42 00 84 12 20 55 80 10 52 55
03 52 52 41 84 12 20 55 00 11 60 55 05 52 52 41
2E 42 84 12 20 55 40 11 6C 55 03 53 58 54 84 12
20 55 80 11 00 00 04 50 55 53 48 00 84 12 20 55
00 12 86 55 06 50 55 53 48 2E 42 00 84 12 20 55
40 12 E0 54 04 43 41 4C 4C 00 84 12 20 55 80 12
1A 53 0E 4A 0D 12 87 12 9C 47 2E 44 0D 6F 75 74
20 6F 66 20 62 6F 75 6E 64 73 7A 4B 70 4A 28 52
D2 55 92 53 C4 1D 3E 40 2C 00 87 12 F2 47 06 49
4C 44 00 4C 80 53 E8 55 0A 4E 3E 4F 1A 83 E0 33
29 4E 59 0E 0A 28 08 4C 59 0A 01 28 0C 8A 08 8A
38 90 10 00 D5 2F 5A 0E 94 3F 2A 92 D1 2F 8A 10
5A 06 8F 3F 7A 55 04 52 52 43 4D 00 84 12 CC 55
50 00 16 56 04 52 52 41 4D 00 84 12 CC 55 50 01
24 56 04 52 4C 41 4D 00 84 12 CC 55 50 02 32 56
04 52 52 55 4D 00 84 12 CC 55 50 03 94 55 05 50
55 53 48 4D 84 12 CC 55 00 15 4E 56 04 50 4F 50
4D 00 84 12 CC 55 00 17 40 56 03 53 3E 3D 85 12
00 38 6A 56 02 53 3C 00 85 12 00 34 5C 56 03 30
3E 3D 85 12 00 30 7E 56 02 30 3C 00 85 12 00 30
00 00 02 55 3C 00 85 12 00 2C 92 56 03 55 3E 3D
85 12 00 28 88 56 03 30 3C 3E 85 12 00 24 A6 56
02 30 3D 00 85 12 00 20 00 00 02 49 46 00 1A 42
C6 1D 8A 4E 00 00 A2 53 C6 1D 0E 4A 30 4D 9C 56
04 54 48 45 4E 00 1A 42 C6 1D 08 4E 3E 4F 09 48
29 53 0A 89 0A 11 3A 90 00 02 63 2F 88 DA 00 00
30 4D 90 54 04 45 4C 53 45 00 1A 42 C6 1D BA 40
00 3C 00 00 A2 53 C6 1D 2F 83 8F 4A 00 00 E3 3F
D0 56 05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42
C6 1D 2A 83 0A 89 0A 11 3A 90 00 FE 42 3B 3A F0
FF 03 08 DA 89 48 00 00 A2 53 C6 1D 30 4D 14 55
05 41 47 41 49 4E 0A 4E 38 40 00 3C E7 3F 00 00
05 57 48 49 4C 45 0D 12 87 12 BE 56 82 46 26 47
74 56 06 52 45 50 45 41 54 00 0D 12 87 12 46 57
D6 56 26 47 76 57 3D 41 08 4E 3E 4F 2A 48 B2 92
C4 1D CB 2F 98 42 C6 1D 00 00 30 4D A4 55 03 42
57 31 84 12 74 57 00 00 8E 57 03 42 57 32 84 12
74 57 00 00 9A 57 03 42 57 33 84 12 74 57 00 00
B2 57 3D 41 1A 42 C6 1D 28 4E B2 92 C4 1D 8E 2B
BA 4F 00 00 A2 53 C6 1D 8E 4A 00 00 3E 4F 30 4D
00 00 03 46 57 31 84 12 B0 57 00 00 D2 57 03 46
57 32 84 12 B0 57 00 00 DE 57 03 46 57 33 84 12
B0 57 00 00 EA 57 04 47 4F 54 4F 00 2F 83 8F 4E
00 00 3E 40 00 3C 0D 12 87 12 F0 4B 18 4A 26 47
00 00 05 3F 47 4F 54 4F 3E 90 00 30 F4 27 3E E0
00 04 3E B0 00 10 EF 27 3E E0 00 08 EC 3F
@FFFE
6E 50
q
