@1800
80 3E 08 00 A1 F7 18 00 FD FF 90 01 10 00 A8 59
3E 51 3A 17 30 41 B0 12 36 51 19 42 C0 1D 89 4E
00 00 A2 53 C0 1D 3E 40 29 00 92 53 BE 1D 1A 42
BE 1D 3D 15 84 12 04 4A 10 4B 96 44 A8 51 A0 51
3E 90 10 00 E6 2B 7E 2D AA 51 A2 41 BE 1D E1 3F
03 20 B0 12 8E 51 47 20 7A 90 23 00 23 20 B0 12
3E 51 3C 40 00 03 0E 93 40 24 3C 40 10 03 1E 93
3C 24 3C 40 20 03 2E 93 38 24 3C 40 20 02 2E 92
34 24 3C 40 30 02 3E 92 30 24 3C 40 30 03 3E 93
2C 24 3C 40 30 00 19 42 C0 1D A2 53 C0 1D 89 4E
00 00 23 3C 7A 90 26 00 05 20 3C 40 10 02 B0 12
3E 51 F1 3F 7A 90 40 00 0C 20 3C 40 20 00 B0 12
8A 51 11 20 3C D0 10 00 3E 40 2B 00 B0 12 8E 51
04 20 3C D0 10 00 B0 12 76 51 92 92 BA 1D BE 1D
02 24 92 53 BE 1D 8E 10 0C 5E 3E 4F 30 4D 03 20
B0 12 8E 51 F9 23 7A 90 26 00 03 20 3C D0 82 00
D6 3F 3C D0 80 00 B0 12 76 51 EE 23 30 40 48 4C
0C 43 1B 42 C0 1D A2 53 C0 1D 3A 40 20 00 19 42
BE 1D 19 52 BC 1D 7A 99 FE 27 5A 49 FF FF 19 82
BC 1D 82 49 BE 1D 7A 90 52 00 30 4D 00 00 08 52
45 54 49 00 0D 12 84 12 00 44 00 13 78 4D 70 49
00 44 2C 00 70 52 B0 51 AA 49 7A 52 4E 52 C0 52
3D 41 2C DE 8B 4C 00 00 C0 3F 00 00 06 4D 4F 56
85 12 B0 52 00 40 CC 52 0A 4D 4F 56 2E 42 85 12
B0 52 40 40 00 00 06 41 44 44 85 12 B0 52 00 50
E6 52 0A 41 44 44 2E 42 85 12 B0 52 40 50 F2 52
08 41 44 44 43 00 85 12 B0 52 00 60 00 53 0C 41
44 44 43 2E 42 00 85 12 B0 52 40 60 6E 4F 08 53
55 42 43 00 85 12 B0 52 00 70 1E 53 0C 53 55 42
43 2E 42 00 85 12 B0 52 40 70 2C 53 06 53 55 42
85 12 B0 52 00 80 3C 53 0A 53 55 42 2E 42 85 12
B0 52 40 80 48 53 06 43 4D 50 85 12 B0 52 00 90
56 53 0A 43 4D 50 2E 42 85 12 B0 52 40 90 00 00
08 44 41 44 44 00 85 12 B0 52 00 A0 70 53 0C 44
41 44 44 2E 42 00 85 12 B0 52 40 A0 9E 52 06 42
49 54 85 12 B0 52 00 B0 8E 53 0A 42 49 54 2E 42
85 12 B0 52 40 B0 9A 53 06 42 49 43 85 12 B0 52
00 C0 A8 53 0A 42 49 43 2E 42 85 12 B0 52 40 C0
B4 53 06 42 49 53 85 12 B0 52 00 D0 C2 53 0A 42
49 53 2E 42 85 12 B0 52 40 D0 00 00 06 58 4F 52
85 12 B0 52 00 E0 DC 53 0A 58 4F 52 2E 42 85 12
B0 52 40 E0 0E 53 06 41 4E 44 85 12 B0 52 00 F0
F6 53 0A 41 4E 44 2E 42 85 12 B0 52 40 F0 AA 49
70 52 B0 51 16 54 0A 4C 3C F0 70 00 8A 10 3A F0
0F 00 0C DA 4D 3F CE 53 06 52 52 43 85 12 0E 54
00 10 28 54 0A 52 52 43 2E 42 85 12 0E 54 40 10
62 53 08 53 57 50 42 00 85 12 0E 54 80 10 34 54
06 52 52 41 85 12 0E 54 00 11 50 54 0A 52 52 41
2E 42 85 12 0E 54 40 11 42 54 06 53 58 54 85 12
0E 54 80 11 00 00 08 50 55 53 48 00 85 12 0E 54
00 12 76 54 0C 50 55 53 48 2E 42 00 85 12 0E 54
40 12 6A 54 08 43 41 4C 4C 00 85 12 0E 54 80 12
1A 53 0E 4A 84 12 E8 49 14 44 0D 6F 75 74 20 6F
66 20 62 6F 75 6E 64 73 FC 44 94 54 06 53 3E 3D
86 12 00 38 BC 54 04 53 3C 00 86 12 00 34 84 54
06 30 3E 3D 86 12 00 30 D0 54 04 30 3C 00 86 12
00 30 4E 4F 04 55 3C 00 86 12 00 2C E4 54 06 55
3E 3D 86 12 00 28 DA 54 06 30 3C 3E 86 12 00 24
F8 54 04 30 3D 00 86 12 00 20 00 00 04 49 46 00
1A 42 C0 1D 8A 4E 00 00 A2 53 C0 1D 0E 4A 30 4D
7E 53 08 54 48 45 4E 00 1A 42 C0 1D 08 4E 3E 4F
09 48 29 53 0A 89 3A 90 FF 03 B3 2F 0A 11 88 DA
00 00 30 4D EE 54 08 45 4C 53 45 00 1A 42 C0 1D
BA 40 00 3C 00 00 A2 53 C0 1D 2F 83 8F 4A 00 00
E3 3F 5C 54 0A 42 45 47 49 4E 2F 83 8F 4E 00 00
1E 42 C0 1D 30 4D 46 55 0A 55 4E 54 49 4C 3A 4F
08 4E 3E 4F 19 42 C0 1D 2A 83 0A 89 3A 90 00 FC
88 3B 0A 11 3A F0 FF 03 08 DA 89 48 00 00 A2 53
C0 1D 30 4D 02 54 0A 41 47 41 49 4E 0A 4E 38 40
00 3C E7 3F 00 00 0A 57 48 49 4C 45 0D 12 84 12
10 55 AE 48 70 49 64 55 0C 52 45 50 45 41 54 00
0D 12 84 12 AC 55 28 55 70 49 DC 55 3D 41 2E 4E
08 4E 3E 4F 2A 48 B2 92 BE 1D CA 2F 98 42 C0 1D
00 00 30 4D C8 55 06 42 57 31 85 12 DA 55 E0 1D
F6 55 06 42 57 32 85 12 DA 55 E2 1D 02 56 06 42
57 33 85 12 DA 55 E4 1D 1A 56 3D 41 1A 42 C0 1D
2E 4E 28 4E 8E 43 00 00 B2 92 BE 1D 80 2B BA 4F
00 00 A2 53 C0 1D 8E 4A 00 00 3E 4F 30 4D 00 00
06 46 57 31 85 12 18 56 E6 1D 40 56 06 46 57 32
85 12 18 56 EA 1D 4C 56 06 46 57 33 85 12 18 56
EA 1D B6 55 08 47 4F 54 4F 00 2F 83 8F 4E 00 00
3E 40 00 3C 0D 12 84 12 3A 4D 38 4C 70 49 00 00
0A 3F 47 4F 54 4F 3E 90 00 30 F4 27 3E E0 00 04
3E B0 00 10 EF 27 3E E0 00 08 EC 3F 00 44 2C 00
7A 52 04 4A 10 4B 96 44 48 4D AA 49 70 52 4E 52
B2 56 0A 4E 3E 4F 1A 83 F3 32 29 4E 59 0E 0A 28
08 4C 59 0A 01 28 0C 8A 08 8A 38 90 10 00 E8 2E
5A 0E A7 3E 2A 92 E4 2E 8A 10 5A 06 A2 3E 0E 56
08 52 52 43 4D 00 85 12 9C 56 50 00 E0 56 08 52
52 41 4D 00 85 12 9C 56 50 01 EE 56 08 52 4C 41
4D 00 85 12 9C 56 50 02 FC 56 08 52 52 55 4D 00
85 12 9C 56 50 03 02 55 0A 50 55 53 48 4D 85 12
9C 56 00 15 18 57 08 50 4F 50 4D 00 85 12 9C 56
00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 00 10 00 12 00 14 00 16 00 00 00 E0 45 E0 45
E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45
E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45
E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45
E0 45 E0 45 F0 46 E0 45 E0 45 E0 45 E0 45 E0 45
E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 E0 45 F0 45
q
