@1800
80 3E 12 00 00 00 F8 00 FD FF 35 01 10 00 A0 43
B2 D0 FF FE 26 02 B2 43 22 02 B2 D3 46 02 B2 43
42 02 B2 D3 66 02 B2 43 62 02 F2 40 A5 00 A1 01
F2 40 10 00 A0 01 D2 43 A1 01 B2 40 00 A5 60 01
82 43 88 01 F2 D0 06 00 2B 02 F2 C3 82 01 F2 D0
0A 00 82 01 B2 40 E8 01 84 01 39 40 40 00 18 42
00 18 18 83 FE 23 19 83 FA 23 39 40 00 08 29 83
89 43 00 20 FC 23 1E 42 08 18 82 43 08 18 3E F3
02 20 1E 42 5E 01 B0 12 D0 C4 80 C5 00 00 0C 41
43 43 45 50 54 00 30 40 BA C6 0A 4E 2E 4F 0A 5E
3B 40 0A 00 3C 40 20 00 3D 15 9A 3E 21 52 A2 C2
6C 05 B2 B0 10 00 40 05 93 22 3A 17 92 B3 6C 05
FD 27 58 42 4C 05 48 9B 0E 24 48 9C 06 2C 78 92
F5 23 2E 9F F3 27 1E 83 F1 3F 0E 9A EF 2F CE 48
00 00 1E 53 EB 3F 3E 8F 08 4C 1B 3C 00 00 06 4B
45 59 30 40 16 C7 58 43 B0 12 46 C5 2F 83 8F 4E
00 00 92 B3 6C 05 FD 27 1E 42 4C 05 B0 12 44 C5
30 4D 00 00 08 45 4D 49 54 00 30 40 3E C7 08 4E
3E 4F A2 B3 6C 05 FD 27 C2 48 4E 05 30 4D 34 C7
08 45 43 48 4F 00 B2 40 C2 48 48 C7 38 40 05 00
B0 12 46 C5 30 4D 00 00 0C 4E 4F 45 43 48 4F 00
B2 40 30 4D 48 C7 28 42 F3 3F 00 00 08 54 59 50
45 00 0D 12 3D 40 92 C7 29 4F 8F 4E 00 00 7E 49
D4 3F 94 C7 2D 83 2F 83 5E 83 F7 23 3D 41 2F 53
3E 4F 30 4D 86 12 20 00 0C 4E 38 4F 3C 9F 39 4F
3E 4F 7F 22 F9 98 00 00 7C 22 19 53 1C 83 FA 23
2D 53 30 4D 2F 53 3E 4F 1E 83 73 22 9B 24 0E C7
0D 5B 45 4C 53 45 5D 00 0D 12 84 12 0A C4 00 00
B2 C8 A4 C7 F6 C9 EA CC B0 C4 20 C8 14 C4 06 5B
54 48 45 4E 5D 00 A8 C7 FE C7 C4 C7 E2 C7 14 C4
06 5B 45 4C 53 45 5D 00 A8 C7 10 C8 C4 C7 E0 C7
1E C4 04 5B 49 46 5D 00 A8 C7 E2 C7 B2 C4 E0 C7
1E C4 05 0D 6B 6F 20 0A 82 C7 9A C4 84 C4 B2 C4
E2 C7 D0 C7 0D 5B 54 48 45 4E 5D 00 30 4D 34 C8
09 5B 49 46 5D 00 0E 93 3E 4F C6 27 30 4D 40 C8
13 5B 44 45 46 49 4E 45 44 5D 0D 12 84 12 A4 C7
F6 C9 5E CA 3C CC 72 C9 50 C8 17 5B 55 4E 44 45
46 49 4E 45 44 5D 0D 12 84 12 A4 C7 F6 C9 5E CA
82 C8 3D 41 2F 53 1E 83 0E 7E 30 4D 3F 12 2F 83
8F 4E 00 00 3E 41 30 4D 8F 4E FE FF 2F 83 30 4D
8F 4E FE FF 3E 40 80 20 0E 8F 0E 11 F7 3F 3E 8F
3E E3 1E 53 30 4D 00 00 02 40 2E 4E 30 4D AE C6
02 21 BE 4F 00 00 3E 4F 30 4D 0E 5E 0E 7E 3E E3
30 4D 3E 8F 01 28 0E F3 30 4D E0 C5 05 53 22 00
82 43 C0 21 0D 12 84 12 0A C4 1E C4 9A CC 0A C4
22 00 F6 C9 F6 C8 B2 40 20 00 C0 21 1A 53 1A B3
82 6A C8 21 3E 4F 3D 41 30 4D 68 C7 05 2E 22 00
0D 12 84 12 E0 C8 0A C4 82 C7 9A CC 72 C9 00 00
04 3C 23 00 B2 40 B2 21 B2 21 30 4D DC C8 02 23
1B 42 BE 21 2C 4F 2F 83 B0 12 46 C4 BF 4F 00 00
7A 90 0A 00 02 28 7A 50 07 00 7A 50 30 00 92 83
B2 21 18 42 B2 21 C8 4A 00 00 30 4D 2E C9 04 23
53 00 0D 12 84 12 30 C9 6A C9 2D 83 09 DE 09 93
E1 23 3D 41 30 4D 5E C9 04 23 3E 00 9F 42 B2 21
00 00 3E 40 B2 21 2E 8F 30 4D 00 00 08 48 4F 4C
44 00 4A 4E 3E 4F DB 3F 78 C9 08 53 49 47 4E 00
0E 93 3E 4F 7A 40 2D 00 D2 33 30 4D 50 C7 04 55
2E 00 0C 43 2F 83 8F 4E 00 00 0E 4C 1D 15 3E F3
06 34 BF E3 00 00 3E E3 9F 53 00 00 0E 63 84 12
24 C9 A4 C7 92 C9 62 C9 8E C8 A0 C9 7C C9 82 C7
72 C9 0C C9 02 2E 0E 93 E4 37 3C 43 E3 3F 00 00
08 57 4F 52 44 00 3C 40 C2 21 39 4C 38 4C 09 58
38 5C 2A 4C 09 98 1D 24 7E 98 FC 27 18 83 1B 42
C0 21 F8 90 27 00 00 00 04 20 E8 98 02 00 01 20
0B 43 CA 4C 00 00 09 98 0C 24 7C 48 4E 9C 09 24
1A 53 7C 90 61 00 F5 2B 7C 90 7B 00 F2 2F 4C 8B
F0 3F 18 82 C4 21 82 48 C6 21 1E 42 C8 21 0A 8E
CE 4A 00 00 30 4D 00 00 08 46 49 4E 44 00 2F 83
0C 4E 3B 40 CE 21 3E 4B 0E 93 1E 24 58 4C 01 00
78 F0 0F 00 08 58 0E 58 2E 53 1E 4E FE FF 0E 93
F2 27 09 4E 78 49 48 11 68 9C F7 23 0A 4C FA 99
01 00 F3 23 1A 53 58 83 FA 23 19 B3 09 63 0C 49
6E 4E 1E F3 01 20 1E 83 8F 4C 00 00 30 4D AE C9
06 55 4D 2A 2C 4F 0B 43 09 43 08 43 1A 43 0E BA
02 24 09 5C 08 6B 0C 5C 0B 6B 0A 5A F8 2B 8F 49
00 00 0E 48 30 4D E4 C9 0E 3E 4E 55 4D 42 45 52
1A 42 BE 21 2C 4F 0B 4E 68 4C 78 80 3A 00 03 28
78 80 07 00 21 28 78 50 0A 00 08 9A 22 C3 1C 2C
5D 15 1C 4F 02 00 0E 4A 3D 40 0E CB D4 3F 10 CB
81 49 02 00 1C 4F 04 00 1E 41 04 00 3D 40 22 CB
CA 3F 24 CB 39 51 3E 61 8F 49 04 00 8F 4E 02 00
3A 17 1C 53 1B 83 D8 23 8F 4C 00 00 0E 4B 30 4D
32 C0 00 02 3F 82 8F 4E 06 00 8F 43 04 00 8F 43
02 00 1A 42 BE 21 0C 4E 0E 43 1E 15 3D 40 A4 CB
7B 4C 68 4C 78 80 2D 00 16 24 BE 2F 2A 43 78 52
14 24 3A 52 68 53 11 24 3A 40 10 00 58 93 0D 24
68 92 40 20 3E 90 03 00 3D 20 FC 9C 01 00 6C 4C
8F 4C 04 00 37 3C B1 43 02 00 1B 83 FC 9C 00 00
E0 23 A2 27 A6 CB 2E 24 2D 83 68 4C 78 90 5F 00
C0 27 32 B0 00 02 26 20 32 D0 00 02 78 80 2E 00
B8 27 68 53 1F 20 09 43 8F 49 02 00 5B 83 09 4B
09 5C 69 49 79 80 3A 00 03 28 79 80 07 00 0C 28
79 50 0A 00 09 9A 08 2C 8F 49 00 00 0E 4A 2C 15
B0 12 3E C4 2A 17 E8 3F 9F 4F 04 00 02 00 AF 4F
04 00 4B 93 1D 17 06 24 32 C0 00 02 3F 50 06 00
0E F3 30 4D 2F 53 9F 4F 02 00 04 00 BF 4F 00 00
3E E3 09 20 3E E3 BF E3 02 00 BF E3 00 00 9F 53
02 00 8F 63 00 00 32 B0 00 02 01 20 2F 53 30 4D
20 C9 03 5C 92 42 C2 21 C6 21 30 4D 0D 12 84 12
84 C4 A4 C7 F6 C9 B0 C4 74 CD 5E CA 5E CC 0A 4E
3E 4F 3D 40 78 CC 6C 27 3D 40 52 CC 1A E2 BC 21
14 24 0E 12 3E 4F 30 41 7A CC 3E 4F 3D 40 52 CC
19 20 DE 53 00 00 68 4E 08 5E F8 40 3F 00 00 00
3D 40 50 CE 2A 3C 42 CC 02 2C A2 53 C8 21 1A 42
C8 21 8A 4E FE FF 3E 4F 30 4D 98 CC 0F 4C 49 54
45 52 41 4C 82 93 BC 21 0D 24 09 4E 1A 42 C8 21
A2 52 C8 21 BA 40 0A C4 00 00 8A 49 02 00 3E 4F
32 B0 00 02 32 C0 00 02 03 24 8A 4E 02 00 EE 3F
30 4D 9A C9 0A 43 4F 55 4E 54 2F 83 7A 4E 8F 4E
00 00 0E 4A 3E F3 30 4D C0 C8 0A 41 4C 4C 4F 54
82 5E C8 21 3E 4F 30 4D 3F 40 80 20 0E 43 84 12
1E C4 02 0D 0A 00 82 C7 94 C4 4C CC A0 C8 CA C8
1E C4 0B 73 74 61 63 6B 20 65 6D 70 74 79 08 C5
32 C4 0A C4 40 FF D2 C8 1E C4 09 46 52 41 4D 20
66 75 6C 6C 08 C5 B2 C4 10 CD FA CC 0D 41 42 4F
52 54 22 00 0D 12 84 12 E0 C8 0A C4 08 C5 9A CC
72 C9 F0 C9 02 27 0D 12 84 12 A4 C7 F6 C9 5E CA
B0 C4 76 CD 04 C9 82 CC 6A C8 07 5B 27 5D 0D 12
84 12 66 CD 0A C4 0A C4 9A CC 9A CC 72 C9 7A CD
03 5B 82 43 BC 21 30 4D 00 00 02 5D B2 43 BC 21
30 4D B8 C8 11 50 4F 53 54 50 4F 4E 45 00 0D 12
84 12 A4 C7 F6 C9 5E CA B0 C4 76 CD CA C8 AC C4
CE CD 0A C4 0A C4 9A CC 9A CC 0A C4 9A CC 9A CC
72 C9 00 00 02 3A 30 12 24 CE 92 B3 C8 21 A2 63
C8 21 0D 12 84 12 A4 C7 F6 C9 EC CD 3D 41 5A D3
5A 53 0A 5E 19 42 CC 21 08 4E 5E 4E 01 00 3E F0
0F 00 0E 5E 09 5E 3E 4F E8 58 00 00 82 48 B4 21
82 49 B6 21 82 4A B8 21 82 4F BA 21 2A 52 82 4A
C8 21 30 41 BA 40 0D 12 FC FF BA 40 84 12 FE FF
B2 43 BC 21 30 4D 82 9F BA 21 66 25 84 12 1E C4
0F 73 74 61 63 6B 20 6D 69 73 6D 61 74 63 68 21
12 C5 90 CD 03 3B 82 93 BC 21 F4 26 0D 12 84 12
0A C4 72 C9 9A CC 36 CE 92 CD 72 C9 00 00 12 49
4D 4D 45 44 49 41 54 45 18 42 B4 21 D8 D3 00 00
30 4D E4 CC 0C 43 52 45 41 54 45 00 B0 12 DA CD
BA 40 86 12 FC FF 8A 4A FE FF 3A 3D 7C C7 0A 44
4F 45 53 3E 1A 42 B8 21 BA 40 85 12 00 00 8A 4D
02 00 3D 41 30 4D D4 CD 0E 3A 4E 4F 4E 41 4D 45
30 12 24 CE 2F 83 8F 4E 00 00 1A 42 C8 21 1A B3
0A 63 0E 4A 39 40 12 02 08 49 98 3F 6E CE 05 49
53 00 0D 12 82 93 BC 21 08 20 84 12 66 CD F0 CE
3D 41 BE 4F 02 00 3E 4F 30 4D 84 12 7E CD 0A C4
F2 CE 9A CC 72 C9 84 CE 08 43 4F 44 45 00 B0 12
DA CD A2 82 C8 21 61 3C 8C C9 0E 48 44 4E 43 4F
44 45 B2 40 DE CF CC 21 F2 3F 00 00 0E 45 4E 44
43 4F 44 45 0D 12 84 12 36 CE 3C CF 3D 41 92 42
D0 21 CC 21 5D 3C 08 CF 0E 43 4F 44 45 4E 4E 4D
30 12 12 CF B7 3F 00 00 0A 43 4F 4C 4F 4E 1A 42
C8 21 BA 40 0D 12 00 00 BA 40 84 12 02 00 A2 52
C8 21 B2 43 BC 21 E3 3F 00 00 0A 4C 4F 32 48 49
A2 83 C8 21 1A 42 C8 21 EF 3F 1A CF 0B 48 49 32
4C 4F A2 53 C8 21 1A 42 C8 21 8A 4A FE FF 82 43
BC 21 B9 3F A6 CF B2 40 B8 CF D0 21 82 4E CE 21
30 40 04 C9 85 12 A4 CF A4 CD 4C CD 36 D0 48 CF
9E CE B0 CA 58 CA 64 CD 8C CF DE CE B8 CE 54 CE
AC CC C0 D0 D8 CA 00 00 00 00 85 12 A4 CF 3A D7
BE D5 1E D7 E6 D4 42 D5 90 D5 6C D6 78 D6 08 D4
2C D5 00 00 00 00 7A CF F8 D2 00 00 94 D6 D8 CF
B2 40 B8 CF CE 21 82 43 D0 21 30 4D 3B 40 0A 00
BA 49 00 00 2A 53 2B 83 FB 23 30 41 00 00 0E 52
53 54 5F 53 45 54 39 40 C8 21 3A 40 42 18 B0 12
0C D0 30 4D 1E D0 0E 52 53 54 5F 52 45 54 39 40
42 18 2C 49 3A 40 C8 21 B0 12 0C D0 1A 42 CA 21
3B 40 10 00 09 4A 08 49 29 83 18 48 FE FF 0C 98
FC 2B 89 48 00 00 1B 83 F6 23 2A 4A 0A 93 F0 23
30 4D 0E 93 E4 37 39 40 10 00 29 83 B9 43 80 FF
FC 23 B9 40 0E C6 FE FF 29 83 B9 40 FA C5 FE FF
39 90 AE FF F9 23 39 40 10 18 B2 49 EA FF 3B 40
10 00 3A 40 3A 18 B0 12 10 D0 82 43 4A 18 C7 3F
B2 D0 B2 4E 42 18 BE 12 3E 4F 3D 41 C0 3F 9A CD
0C 4D 41 52 4B 45 52 00 12 12 C6 21 0D 12 84 12
A4 C7 F6 C9 5E CA AC C4 DE D0 98 C8 72 CC E0 D0
3E 4F 3D 41 B2 41 C6 21 B0 12 DA CD BA 40 85 12
FC FF BA 40 B0 D0 FE FF 28 83 8A 48 00 00 BA 40
82 C4 02 00 A2 52 C8 21 18 42 B4 21 19 42 B6 21
A8 49 FE FF 89 48 00 00 30 4D 12 12 C6 21 84 12
F6 C9 5E CA AC C4 4A D1 2A D1 3C 4E 3C 80 87 12
0A 24 1C 53 02 20 2E 4E 06 3C BE 90 B0 D0 00 00
01 20 3E 52 2E 83 21 53 30 41 40 CB AC C4 52 D1
46 D1 54 D1 B2 41 C6 21 30 41 92 83 C6 21 3E 40
28 00 0A 4E 3D 15 B0 12 1A D1 15 20 3E 40 2B 00
B0 12 1A D1 06 20 3E 40 2D 00 B0 12 1A D1 92 83
C6 21 0E 12 1E 41 02 00 84 12 F6 C9 40 CB AC C4
76 CD 94 D1 3E 51 3A 17 30 41 B0 12 5A D1 19 42
C8 21 89 4E 00 00 A2 53 C8 21 3E 40 29 00 92 53
C6 21 1A 42 C6 21 3D 15 84 12 F6 C9 40 CB AC C4
CC D1 C4 D1 3E 90 10 00 E6 2B 7C 2D CE D1 A2 41
C6 21 E1 3F 03 20 B0 12 B2 D1 43 3C 7A 90 23 00
24 20 B0 12 62 D1 3C 40 00 03 0E 93 1C 24 3C 40
10 03 1E 93 18 24 3C 40 20 03 2E 93 14 24 3C 40
20 02 2E 92 10 24 3C 40 30 02 3E 92 0C 24 3C 40
30 03 3E 93 08 24 3C 40 30 00 19 42 C8 21 A2 53
C8 21 89 4E 00 00 3E 4F 30 4D 7A 90 26 00 05 20
3C 40 10 02 B0 12 62 D1 F0 3F 7A 90 40 00 14 20
3C 40 20 00 B0 12 AE D1 0C 20 3C D0 10 00 3E 40
2B 00 B0 12 B2 D1 92 92 C2 21 C6 21 02 24 92 53
C6 21 8E 10 0C 5E DF 3F 3C D0 10 00 B0 12 9A D1
F2 3F 03 20 B0 12 B2 D1 F5 3F 7A 90 26 00 03 20
3C D0 82 00 D7 3F 3C D0 80 00 B0 12 9A D1 EA 3F
0C 43 1B 42 C8 21 A2 53 C8 21 3A 40 20 00 19 42
C6 21 19 52 C4 21 7A 99 FE 27 5A 49 FF FF 19 82
C4 21 82 49 C6 21 7A 90 52 00 30 4D 00 00 08 52
45 54 49 00 0D 12 84 12 0A C4 00 13 9A CC 72 C9
0A C4 2C 00 90 D2 D4 D1 A4 C7 9A D2 72 D2 E0 D2
3D 41 2C DE 8B 4C 00 00 9E 3F 00 00 06 4D 4F 56
85 12 D0 D2 00 40 EC D2 0A 4D 4F 56 2E 42 85 12
D0 D2 40 40 00 00 06 41 44 44 85 12 D0 D2 00 50
06 D3 0A 41 44 44 2E 42 85 12 D0 D2 40 50 12 D3
08 41 44 44 43 00 85 12 D0 D2 00 60 20 D3 0C 41
44 44 43 2E 42 00 85 12 D0 D2 40 60 58 CF 08 53
55 42 43 00 85 12 D0 D2 00 70 3E D3 0C 53 55 42
43 2E 42 00 85 12 D0 D2 40 70 4C D3 06 53 55 42
85 12 D0 D2 00 80 5C D3 0A 53 55 42 2E 42 85 12
D0 D2 40 80 68 D3 06 43 4D 50 85 12 D0 D2 00 90
76 D3 0A 43 4D 50 2E 42 85 12 D0 D2 40 90 00 00
08 44 41 44 44 00 85 12 D0 D2 00 A0 90 D3 0C 44
41 44 44 2E 42 00 85 12 D0 D2 40 A0 BE D2 06 42
49 54 85 12 D0 D2 00 B0 AE D3 0A 42 49 54 2E 42
85 12 D0 D2 40 B0 BA D3 06 42 49 43 85 12 D0 D2
00 C0 C8 D3 0A 42 49 43 2E 42 85 12 D0 D2 40 C0
D4 D3 06 42 49 53 85 12 D0 D2 00 D0 E2 D3 0A 42
49 53 2E 42 85 12 D0 D2 40 D0 00 00 06 58 4F 52
85 12 D0 D2 00 E0 FC D3 0A 58 4F 52 2E 42 85 12
D0 D2 40 E0 2E D3 06 41 4E 44 85 12 D0 D2 00 F0
16 D4 0A 41 4E 44 2E 42 85 12 D0 D2 40 F0 A4 C7
90 D2 D4 D1 36 D4 0A 4C 3C F0 70 00 8A 10 3A F0
0F 00 0C DA 4D 3F EE D3 06 52 52 43 85 12 2E D4
00 10 48 D4 0A 52 52 43 2E 42 85 12 2E D4 40 10
82 D3 08 53 57 50 42 00 85 12 2E D4 80 10 54 D4
06 52 52 41 85 12 2E D4 00 11 70 D4 0A 52 52 41
2E 42 85 12 2E D4 40 11 62 D4 06 53 58 54 85 12
2E D4 80 11 00 00 08 50 55 53 48 00 85 12 2E D4
00 12 96 D4 0C 50 55 53 48 2E 42 00 85 12 2E D4
40 12 8A D4 08 43 41 4C 4C 00 85 12 2E D4 80 12
1A 53 0E 4A 84 12 E6 C9 1E C4 0D 6F 75 74 20 6F
66 20 62 6F 75 6E 64 73 12 C5 B4 D4 06 53 3E 3D
86 12 00 38 DC D4 04 53 3C 00 86 12 00 34 A4 D4
06 30 3E 3D 86 12 00 30 F0 D4 04 30 3C 00 86 12
00 30 2C CF 04 55 3C 00 86 12 00 2C 04 D5 06 55
3E 3D 86 12 00 28 FA D4 06 30 3C 3E 86 12 00 24
18 D5 04 30 3D 00 86 12 00 20 00 00 04 49 46 00
1A 42 C8 21 8A 4E 00 00 A2 53 C8 21 0E 4A 30 4D
9E D3 08 54 48 45 4E 00 1A 42 C8 21 08 4E 3E 4F
09 48 29 53 0A 89 0A 11 3A 90 00 02 B2 2F 88 DA
00 00 30 4D 0E D5 08 45 4C 53 45 00 1A 42 C8 21
BA 40 00 3C 00 00 A2 53 C8 21 2F 83 8F 4A 00 00
E3 3F 7C D4 0A 42 45 47 49 4E 30 40 32 C4 66 D5
0A 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C8 21
2A 83 0A 89 0A 11 3A 90 00 FE 8B 3B 3A F0 FF 03
08 DA 89 48 00 00 A2 53 C8 21 30 4D 22 D4 0A 41
47 41 49 4E 0A 4E 38 40 00 3C E7 3F 00 00 0A 57
48 49 4C 45 0D 12 84 12 30 D5 8C C8 72 C9 84 D5
0C 52 45 50 45 41 54 00 0D 12 84 12 C4 D5 48 D5
72 C9 F4 D5 3D 41 08 4E 3E 4F 2A 48 B2 92 C6 21
CB 2F 98 42 C8 21 00 00 30 4D E0 D5 06 42 57 31
85 12 F2 D5 00 00 0C D6 06 42 57 32 85 12 F2 D5
00 00 18 D6 06 42 57 33 85 12 F2 D5 00 00 30 D6
3D 41 1A 42 C8 21 28 4E 8E 43 00 00 B2 92 C6 21
86 2B BA 4F 00 00 A2 53 C8 21 8E 4A 00 00 3E 4F
30 4D 00 00 06 46 57 31 85 12 2E D6 00 00 54 D6
06 46 57 32 85 12 2E D6 00 00 60 D6 06 46 57 33
85 12 2E D6 00 00 CE D5 08 47 4F 54 4F 00 2F 83
8F 4E 00 00 3E 40 00 3C 0D 12 84 12 66 CD 72 CC
72 C9 00 00 0A 3F 47 4F 54 4F 3E 90 00 30 F4 27
3E E0 00 04 3E B0 00 10 EF 27 3E E0 00 08 EC 3F
9A D2 0A C4 2C 00 F6 C9 40 CB AC C4 76 CD A4 C7
90 D2 72 D2 C6 D6 0A 4E 3E 4F 1A 83 F9 32 29 4E
59 0E 0A 28 08 4C 59 0A 01 28 0C 8A 08 8A 38 90
10 00 EE 2E 5A 0E AD 3E 2A 92 EA 2E 8A 10 5A 06
A8 3E 24 D6 08 52 52 43 4D 00 85 12 B0 D6 50 00
F4 D6 08 52 52 41 4D 00 85 12 B0 D6 50 01 02 D7
08 52 4C 41 4D 00 85 12 B0 D6 50 02 10 D7 08 52
52 55 4D 00 85 12 B0 D6 50 03 22 D5 0A 50 55 53
48 4D 85 12 B0 D6 00 15 2C D7 08 50 4F 50 4D 00
85 12 B0 D6 00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 00 10 00 12 00 14 00 16 00 00 00 FA C5 FA C5
FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5
FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5
FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5
FA C5 FA C5 FA C5 FA C5 FA C5 CC C6 FA C5 FA C5
FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 FA C5 0E C6
q
