@1800
E8 03 12 00 00 00 F8 00 F9 FF 36 D8 42 D0 33 01
B0 12 F8 C4 FC C5 38 40 C0 21 0A 4E 39 48 2E 48
09 5E 1E 52 C4 21 09 9E 03 24 7A 9E FC 27 1E 83
0A 4E 2A 88 82 4A C4 21 30 4D 1C 15 0E 12 12 12
C4 21 84 12 2A C9 92 C9 EE C7 34 C4 26 D2 86 CA
34 C4 40 D2 3A D2 28 D2 3C 4E 3C 80 87 12 05 24
1C 53 02 20 2E 4E 01 3C 2E 83 21 52 1B 17 30 41
42 D2 B2 41 C4 21 3E 41 84 12 0A C4 2B 00 2A C9
92 C9 EE C7 34 C4 5E D2 86 CA 34 C4 5A CC B8 C7
2A C9 86 CA 34 C4 5A CC 6A D2 3E 5F E7 3F 3E 40
28 00 B0 12 0A D2 19 42 C6 21 A2 53 C6 21 89 4E
00 00 3E 40 29 00 92 92 C0 21 C4 21 02 20 30 40
B8 CD 1C 15 12 12 C4 21 92 53 C4 21 84 12 2A C9
86 CA 34 C4 B2 D2 A8 D2 21 53 3E 90 10 00 C6 2B
7F 2D B4 D2 B2 41 C4 21 C1 3F 0D 12 84 12 5C CC
E6 D1 C4 D2 0C 43 1B 42 C6 21 A2 53 C6 21 6A 4E
3E 4F 7A 90 23 00 27 20 92 53 C4 21 B0 12 0A D2
3C 40 00 03 0E 93 1C 24 3C 40 10 03 1E 93 18 24
3C 40 20 03 2E 93 14 24 3C 40 20 02 2E 92 10 24
3C 40 30 02 3E 92 0C 24 3C 40 30 03 3E 93 08 24
3C 40 30 00 19 42 C6 21 A2 53 C6 21 89 4E 00 00
3E 4F 3D 41 30 4D 7A 90 26 00 07 20 3C 40 10 02
92 53 C4 21 B0 12 0A D2 ED 3F 7A 90 40 00 16 20
3C 40 20 00 92 53 C4 21 B0 12 92 D2 0C 20 3C 50
10 00 3E 40 2B 00 B0 12 92 D2 92 92 C0 21 C4 21
02 24 92 53 C4 21 8E 10 0C 5E DA 3F B0 12 92 D2
FA 23 3C 50 10 00 B0 12 6E D2 EF 3F 0C 43 1B 42
C6 21 A2 53 C6 21 0D 12 84 12 5C CC E6 D1 90 D3
FE 90 26 00 00 00 3E 40 20 00 03 20 3C 50 82 00
C7 3F B0 12 92 D2 E0 23 3C 50 80 00 B0 12 6E D2
DB 3F 00 00 04 52 45 54 49 00 0D 12 84 12 0A C4
00 13 92 CB 5E C8 0A C4 2C 00 BA D2 86 D3 D0 D3
09 4B 2E 4E 0E DC A2 3F 92 CE 03 4D 4F 56 85 12
C6 D3 00 40 DA D3 05 4D 4F 56 2E 42 85 12 C6 D3
40 40 00 00 03 41 44 44 85 12 C6 D3 00 50 F4 D3
05 41 44 44 2E 42 85 12 C6 D3 40 50 00 D4 04 41
44 44 43 00 85 12 C6 D3 00 60 0E D4 06 41 44 44
43 2E 42 00 85 12 C6 D3 40 60 B4 D3 04 53 55 42
43 00 85 12 C6 D3 00 70 2C D4 06 53 55 42 43 2E
42 00 85 12 C6 D3 40 70 3A D4 03 53 55 42 85 12
C6 D3 00 80 4A D4 05 53 55 42 2E 42 85 12 C6 D3
40 80 6E CE 03 43 4D 50 85 12 C6 D3 00 90 64 D4
05 43 4D 50 2E 42 85 12 C6 D3 40 90 5A CE 04 44
41 44 44 00 85 12 C6 D3 00 A0 7E D4 06 44 41 44
44 2E 42 00 85 12 C6 D3 40 A0 70 D4 03 42 49 54
85 12 C6 D3 00 B0 9C D4 05 42 49 54 2E 42 85 12
C6 D3 40 B0 A8 D4 03 42 49 43 85 12 C6 D3 00 C0
B6 D4 05 42 49 43 2E 42 85 12 C6 D3 40 C0 C2 D4
03 42 49 53 85 12 C6 D3 00 D0 D0 D4 05 42 49 53
2E 42 85 12 C6 D3 40 D0 00 00 03 58 4F 52 85 12
C6 D3 00 E0 EA D4 05 58 4F 52 2E 42 85 12 C6 D3
40 E0 1C D4 03 41 4E 44 85 12 C6 D3 00 F0 04 D5
05 41 4E 44 2E 42 85 12 C6 D3 40 F0 5C CC BA D2
22 D5 0A 4C 3C F0 70 00 8A 10 3A F0 0F 00 0C DA
4F 3F 56 D4 03 52 52 43 85 12 1C D5 00 10 34 D5
05 52 52 43 2E 42 85 12 1C D5 40 10 40 D5 04 53
57 50 42 00 85 12 1C D5 80 10 4E D5 03 52 52 41
85 12 1C D5 00 11 5C D5 05 52 52 41 2E 42 85 12
1C D5 40 11 68 D5 03 53 58 54 85 12 1C D5 80 11
00 00 04 50 55 53 48 00 85 12 1C D5 00 12 82 D5
06 50 55 53 48 2E 42 00 85 12 1C D5 40 12 DC D4
04 43 41 4C 4C 00 85 12 1C D5 80 12 1A 53 0E 4A
0D 12 84 12 D4 C8 14 C4 0D 6F 75 74 20 6F 66 20
62 6F 75 6E 64 73 36 C5 76 D5 03 53 3E 3D 86 12
00 38 CA D5 02 53 3C 00 86 12 00 34 90 D5 03 30
3E 3D 86 12 00 30 DE D5 02 30 3C 00 86 12 00 30
00 00 02 55 3C 00 86 12 00 2C F2 D5 03 55 3E 3D
86 12 00 28 E8 D5 03 30 3C 3E 86 12 00 24 06 D6
02 30 3D 00 86 12 00 20 00 00 02 49 46 00 1A 42
C6 21 8A 4E 00 00 A2 53 C6 21 0E 4A 30 4D FC D5
04 54 48 45 4E 00 1A 42 C6 21 08 4E 3E 4F 09 48
29 53 0A 89 0A 11 3A 90 00 02 B1 2F 88 DA 00 00
30 4D 8C D4 04 45 4C 53 45 00 1A 42 C6 21 BA 40
00 3C 00 00 A2 53 C6 21 2F 83 8F 4A 00 00 E3 3F
A0 D5 05 42 45 47 49 4E 30 40 28 C4 30 D6 05 55
4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C6 21 2A 83
0A 89 0A 11 3A 90 00 FE 8A 3B 3A F0 FF 03 08 DA
89 48 00 00 A2 53 C6 21 30 4D 10 D5 05 41 47 41
49 4E 0A 4E 38 40 00 3C E7 3F 00 00 05 57 48 49
4C 45 0D 12 84 12 1E D6 B8 C7 5E C8 D4 D5 06 52
45 50 45 41 54 00 0D 12 84 12 B2 D6 36 D6 5E C8
E2 D6 3D 41 08 4E 3E 4F 2A 48 B2 92 C4 21 CB 2F
98 42 C6 21 00 00 30 4D 72 D6 03 42 57 31 85 12
E0 D6 00 00 FA D6 03 42 57 32 85 12 E0 D6 00 00
06 D7 03 42 57 33 85 12 E0 D6 00 00 1E D7 3D 41
1A 42 C6 21 28 4E B2 92 C4 21 88 2B BA 4F 00 00
A2 53 C6 21 8E 4A 00 00 3E 4F 30 4D 00 00 03 46
57 31 85 12 1C D7 00 00 3E D7 03 46 57 32 85 12
1C D7 00 00 4A D7 03 46 57 33 85 12 1C D7 00 00
56 D7 04 47 4F 54 4F 00 2F 83 8F 4E 00 00 3E 40
00 3C 0D 12 84 12 CA CC 36 CC 5E C8 00 00 05 3F
47 4F 54 4F 3E 90 00 30 F4 27 3E E0 00 04 3E B0
00 10 EF 27 3E E0 00 08 EC 3F 5C CC E6 D1 A0 D7
92 53 C4 21 3E 40 2C 00 84 12 2A C9 86 CA 34 C4
5A CC 7C D3 B6 D7 0A 4E 3E 4F 1A 83 F7 32 29 4E
59 0E 0A 28 08 4C 59 0A 01 28 0C 8A 08 8A 38 90
10 00 EC 2E 5A 0E AB 3E 2A 92 E8 2E 8A 10 5A 06
A6 3E CE D6 04 52 52 43 4D 00 85 12 9A D7 50 00
E4 D7 04 52 52 41 4D 00 85 12 9A D7 50 01 F2 D7
04 52 4C 41 4D 00 85 12 9A D7 50 02 00 D8 04 52
52 55 4D 00 85 12 9A D7 50 03 10 D6 05 50 55 53
48 4D 85 12 9A D7 00 15 1C D8 04 50 4F 50 4D 00
85 12 9A D7 00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 00 10 00 12 00 14 00 16 00 00 00 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 80 C6 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 5A D1
q
