@1800
80 3E 08 00 A1 F7 18 00 F9 FF FC D7 04 D0 34 01
2F 83 8F 4E 00 00 B0 12 DA C5 92 B3 1C 05 FD 27
1E 42 0C 05 B0 12 C8 C5 30 4D 00 00 04 45 4D 49
54 00 30 40 26 C7 08 4E 3E 4F C8 3F 1C C7 04 45
43 48 4F 00 B2 40 C2 48 C2 C6 82 43 DE 21 30 4D
00 00 06 4E 4F 45 43 48 4F 00 B2 40 30 4D C2 C6
92 43 DE 21 30 4D 00 00 04 54 59 50 45 00 0E 93
11 24 0D 12 3D 40 7A C7 28 4F 2F 83 8F 4E 00 00
7E 48 8F 48 02 00 10 42 24 C7 7C C7 2D 83 1E 83
F3 23 3D 41 2F 53 3E 4F 30 4D FC C5 02 43 52 00
30 40 94 C7 0D 12 84 12 14 C4 02 0D 0A 00 5E C7
62 C8 2F 83 8F 4E 00 00 30 4D 0E 93 FA 23 30 4D
8F 4E FE FF AF 4F FC FF 2F 82 30 4D 2A 4F 8F 4E
00 00 0E 4A 30 4D 8F 4E FE FF 3E 40 80 20 0E 8F
0E 11 2F 83 30 4D 3E 8F 3E E3 1E 53 30 4D 70 C6
01 40 2E 4E 30 4D E0 C7 01 21 BE 4F 00 00 3E 4F
30 4D 1E 83 0E 7E 30 4D 0E 5E 0E 7E 3E E3 30 4D
3E 8F 03 24 3E 43 01 2C 0E F3 30 4D 00 00 02 3C
23 00 B2 40 B2 21 B2 21 30 4D 8C C7 01 23 1B 42
DC 21 2C 4F 2F 83 B0 12 6E C4 BF 4F 00 00 7A 90
0A 00 02 28 7A 50 07 00 7A 50 30 00 92 83 B2 21
18 42 B2 21 C8 4A 00 00 30 4D 1C C8 02 23 53 00
0D 12 84 12 1E C8 58 C8 2D 83 09 93 E2 23 0E 93
E0 23 3D 41 30 4D 4C C8 02 23 3E 00 9F 42 B2 21
00 00 3E 40 B2 21 2E 8F 30 4D 00 00 04 48 4F 4C
44 00 4A 4E 3E 4F DA 3F 00 00 04 53 49 47 4E 00
0E 93 3E 4F 7A 40 2D 00 D1 33 30 4D 58 C7 02 55
2E 00 08 43 2F 83 8F 4E 00 00 0E 48 0D 12 0E 12
3E F3 06 34 BF E3 00 00 3E E3 9F 53 00 00 0E 63
84 12 12 C8 50 C8 EE C4 90 C8 6C C8 5E C7 16 CC
22 C7 62 C8 42 C7 01 2E 0E 93 E3 37 38 43 E2 3F
8A C8 82 53 22 00 82 43 B4 21 0D 12 84 12 0A C4
14 C4 5C CB 0A C4 22 00 2E C9 FC C8 B2 40 20 00
B4 21 6E 4E 1E 53 1E B3 82 6E C6 21 3E 4F 3D 41
30 4D D6 C8 82 2E 22 00 0D 12 84 12 E6 C8 0A C4
5E C7 5C CB 62 C8 1A C6 04 57 4F 52 44 00 3C 40
C0 21 39 4C 3A 4C 09 5A 3A 5C 28 4C 09 9A 1D 24
7E 9A FC 27 1A 83 3B 40 60 00 15 42 B4 21 FA 90
27 00 00 00 01 20 05 43 C8 4C 00 00 09 9A 0B 24
7C 4A 4E 9C 08 24 18 53 4B 9C F6 2F 7C 90 7B 00
F3 2F 4C 85 F1 3F 35 40 D4 C4 1A 82 C2 21 82 4A
C4 21 1E 42 C6 21 08 8E CE 48 00 00 30 4D 00 00
04 46 49 4E 44 00 2F 83 0C 4E 66 4C 75 40 80 00
3B 40 CA 21 3E 4B 0E 93 1E 24 58 4C 01 00 78 F0
1E 00 0E 58 2E 53 1E 4E FE FF 0E 93 F3 27 09 4E
78 49 48 C5 48 96 F7 23 0A 4C FA 99 01 00 F3 23
1A 53 58 83 FA 23 19 B3 09 63 0C 49 CE 93 00 00
1E 43 01 30 2E 83 8F 4C 00 00 36 40 E2 C4 35 40
D4 C4 30 4D 00 00 07 3E 4E 55 4D 42 45 52 3C 4F
38 4F 29 4F 2F 82 1B 42 DC 21 6A 4C 7A 80 30 00
7A 90 0A 00 05 28 7A 80 07 00 7A 90 0A 00 12 28
0A 9B 22 C3 0F 2C 82 49 D0 04 82 48 D2 04 82 4B
C8 04 19 42 E4 04 18 42 E6 04 09 5A 08 63 1C 53
1E 83 E3 23 8F 4C 00 00 8F 48 02 00 8F 49 04 00
30 4D 32 C0 00 02 1B 42 DC 21 0C 43 2D 15 3D 40
B0 CA 09 43 08 43 3F 82 8F 4E 06 00 0C 4E 7E 4C
FC 90 27 00 00 00 07 20 5C 4C 01 00 8F 4C 04 00
7E 90 03 00 48 3C 6A 4C 7A 80 2D 00 04 28 BD 23
B1 43 02 00 0A 3C 2B 43 7A 52 07 24 3B 52 6A 53
04 24 3B 40 10 00 7A 53 36 20 1C 53 1E 83 EB 3F
B2 CA 31 24 2D 83 7A 90 28 00 C1 27 32 B0 00 02
2A 20 32 D0 00 02 7A 90 F7 00 B9 27 7A 90 F5 00
22 20 0A 4E 09 43 8F 49 02 00 5A 83 09 4A 09 5C
69 49 79 80 30 00 79 90 0A 00 05 28 79 80 07 00
79 90 0A 00 0A 28 09 9B 08 2C 8F 49 00 00 0E 4B
2C 15 B0 12 66 C4 2A 17 E6 3F 9F 4F 04 00 02 00
AF 4F 04 00 4A 93 2B 17 0E 4C 82 4B DC 21 06 24
32 C0 00 02 3F 50 06 00 0E F3 30 4D 2F 53 9F 4F
02 00 04 00 BF 4F 00 00 3E E3 09 20 3E E3 BF E3
02 00 BF E3 00 00 9F 53 02 00 8F 63 00 00 32 B0
00 02 01 20 2F 53 30 4D 00 00 01 2C 1A 42 C6 21
8A 4E 00 00 A2 53 C6 21 3E 4F 30 4D 5A CB 87 4C
49 54 45 52 41 4C 82 93 BE 21 0D 24 09 4E 1A 42
C6 21 A2 52 C6 21 BA 40 0A C4 00 00 8A 49 02 00
3E 4F 32 B0 00 02 32 C0 00 02 03 24 8A 4E 02 00
EE 3F 30 4D 68 C8 05 43 4F 55 4E 54 2F 83 1E 53
8F 4E 00 00 5E 4E FF FF 30 4D 7C C8 09 49 4E 54
45 52 50 52 45 54 0D 12 84 12 AC C4 16 CC 2E C9
D2 CB 9C 26 3D 40 DA CB DE 3E DC CB 0A 4E 3E 4F
3D 40 F6 CB 36 27 3D 40 CC CB 1A E2 BE 21 B6 27
0E 12 3E 4F 30 41 F8 CB 3E 4F 3D 40 CC CB BB 23
DE 53 00 00 68 4E 08 5E F8 40 3F 00 00 00 3D 40
98 CD CC 3F 00 CC 86 12 20 00 E8 C7 05 41 4C 4C
4F 54 82 5E C6 21 3E 4F 30 4D 3F 40 80 20 0E 43
31 40 E0 20 B2 40 00 20 00 20 82 43 BE 21 84 12
90 C7 BC C4 C6 CB C6 C7 F8 C7 14 C4 0C 73 74 61
63 6B 20 65 6D 70 74 79 21 00 2A C5 0A C4 40 FF
28 C4 00 C8 14 C4 0A 46 52 41 4D 20 66 75 6C 6C
21 00 2A C5 3A C4 40 CC 1C CC 86 41 42 4F 52 54
22 00 0D 12 84 12 E6 C8 0A C4 2A C5 5C CB 62 C8
90 C9 01 27 0D 12 84 12 16 CC 2E C9 96 C9 34 C4
14 CC 62 C8 00 00 83 5B 27 5D 0D 12 84 12 94 CC
0A C4 0A C4 5C CB 5C CB 62 C8 A6 CC 81 5B 82 43
BE 21 30 4D 0E C8 01 5D B2 43 BE 21 30 4D C6 CC
81 5C 92 42 C0 21 C4 21 30 4D 00 00 88 50 4F 53
54 50 4F 4E 45 00 0D 12 84 12 16 CC 2E C9 96 C9
AA C7 34 C4 14 CC F8 C7 34 C4 08 CD 0A C4 0A C4
5C CB 5C CB 0A C4 5C CB 5C CB 62 C8 BC CC 01 3A
30 12 58 CD 92 B3 C6 21 A2 63 C6 21 0D 12 84 12
16 CC 2E C9 26 CD 3D 41 08 4E 7A 4E 5A D3 5A 53
0A 58 19 42 DA 21 6E 4E 3E F0 1E 00 09 5E 3E 4F
82 48 B6 21 82 49 B8 21 82 4A BA 21 82 4F BC 21
2A 52 82 4A C6 21 30 41 BA 40 0D 12 FC FF BA 40
84 12 FE FF B2 43 BE 21 30 4D 82 9F BC 21 09 20
18 42 B6 21 19 42 B8 21 A8 49 FE FF 89 48 00 00
30 4D 0D 12 84 12 14 C4 0F 73 74 61 63 6B 20 6D
69 73 6D 61 74 63 68 21 36 C5 0E CD 81 3B 82 93
BE 21 97 27 0D 12 84 12 0A C4 62 C8 5C CB 6A CD
BE CC 62 C8 BC CB 09 49 4D 4D 45 44 49 41 54 45
18 42 B6 21 F8 D0 80 00 00 00 30 4D A6 CB 06 43
52 45 41 54 45 00 B0 12 14 CD BA 40 86 12 FC FF
8A 4A FE FF C9 3F CE CD 04 43 4F 44 45 00 B0 12
14 CD A2 82 C6 21 0D 12 84 12 06 D0 E0 CF 62 C8
B6 CD 07 48 44 4E 43 4F 44 45 B2 40 E4 CF DA 21
EE 3F 00 00 07 45 4E 44 43 4F 44 45 0D 12 84 12
6A CD 20 D0 3E D0 62 C8 00 00 05 43 4F 4C 4F 4E
1A 42 C6 21 BA 40 0D 12 00 00 BA 40 84 12 02 00
A2 52 C6 21 B2 43 BE 21 0D 12 84 12 20 D0 3E D0
62 C8 00 00 05 4C 4F 32 48 49 A2 83 C6 21 1A 42
C6 21 EB 3F 02 CE 85 48 49 32 4C 4F 0D 12 84 12
28 C4 AE CF 5C CB BE CC F6 CD 62 C8 9C CD 86 5B
54 48 45 4E 5D 00 30 4D 0C 4E 38 4F 3B 4F 39 4F
0E 4B 0E 5C 10 24 1B 83 06 30 1C 83 04 30 19 53
F9 98 FF FF F5 27 2D 4D 3E 4F 30 4D 2F 53 9F 83
00 00 F9 23 2F 53 2D 53 F7 3F 7E CE 86 5B 45 4C
53 45 5D 00 0D 12 84 12 0A C4 00 00 DA C7 16 CC
2E C9 AC CB A2 C7 34 C4 16 CF B0 C7 14 C4 06 5B
54 48 45 4E 5D 00 88 CE F0 CE AC CE CE CE 62 C8
B0 C7 14 C4 06 5B 45 4C 53 45 5D 00 88 CE 06 CF
AC CE CC CE 62 C8 14 C4 04 5B 49 46 5D 00 88 CE
CE CE 3A C4 CC CE 84 C7 14 C4 05 0D 0A 6B 6F 20
5E C7 BC C4 AC C4 3A C4 CE CE BC CE 84 5B 49 46
5D 00 0E 93 3E 4F C6 27 30 4D 2F 53 30 4D 2C CF
89 5B 44 45 46 49 4E 45 44 5D 0D 12 84 12 16 CC
2E C9 96 C9 3A CF 62 C8 40 CF 8B 5B 55 4E 44 45
46 49 4E 45 44 5D 0D 12 84 12 4A CF F2 C7 62 C8
72 CF B2 4E 0A 18 2E 53 BE 12 3E 4F 3D 41 90 3C
6E CB 06 4D 41 52 4B 45 52 00 B0 12 14 CD BA 40
85 12 FC FF BA 40 70 CF FE FF 28 83 8A 48 00 00
BA 40 AA C4 04 00 B2 50 06 00 C6 21 E1 3E 2E 53
30 4D 0A C4 CA 21 EA C7 62 C8 85 12 B2 CF 7A CC
E8 CD 2E C7 92 CC 66 CE F8 C6 82 CF 14 C9 AA D0
BE D0 9E C8 28 C9 00 00 5A CF D0 CC F6 C9 00 00
85 12 B2 CF 72 D6 D8 D6 1A D6 28 D7 E0 D5 00 00
AC D3 00 00 F0 D7 D4 D7 44 D6 82 D6 BC D4 00 00
00 00 44 D7 DE CF 3A 40 0C 00 39 40 D6 21 08 49
28 53 19 83 18 83 E8 49 00 00 1A 83 FA 23 30 4D
3A 40 0E 00 38 40 CA 21 09 48 29 53 F8 49 00 00
18 53 1A 83 FB 23 30 4D 82 43 CC 21 30 4D 92 42
CA 21 DA 21 30 4D BA CF 38 D0 3E D0 4E D0 1A 42
20 18 82 4A C8 21 2E 4E 82 4E C6 21 3D 40 10 00
09 4A 08 49 29 83 18 48 FE FF 0E 98 FC 2B 89 48
00 00 1D 83 F6 23 2A 4A 0A 93 F0 23 3E 4F 3D 41
30 4D DC CC 09 50 57 52 5F 53 54 41 54 45 85 12
46 D0 FC D7 E2 C8 09 52 53 54 5F 53 54 41 54 45
92 42 0A 18 92 D0 F3 3F 84 D0 08 50 57 52 5F 48
45 52 45 00 92 42 C6 21 92 D0 30 4D 96 D0 08 52
53 54 5F 48 45 52 45 00 92 42 C6 21 0A 18 F2 3F
3E 90 0E 00 DC 27 2E 92 E3 37 0E 93 D8 37 39 40
10 00 29 83 B9 43 80 FF FC 23 B9 40 1C D1 FE FF
29 83 B9 40 02 C6 FE FF 39 90 AE FF F9 23 39 40
14 18 B2 49 04 C6 B2 49 FA C4 B2 49 02 C4 B2 49
22 C6 B2 49 E4 FF B2 49 0A 18 C2 3F B2 D0 03 00
04 01 B2 D0 10 00 00 01 B2 40 80 5A CC 01 31 40
E0 20 3F 40 80 20 39 40 00 10 29 83 89 43 00 20
FC 23 B2 43 02 02 B2 D3 06 02 D2 43 24 02 F2 D3
26 02 F2 40 FD 00 22 02 E2 D2 24 02 F2 40 A5 00
A1 01 F2 40 10 00 A0 01 D2 43 A1 01 B2 40 00 A5
60 01 B2 40 29 01 80 01 B2 40 0B 00 82 01 B2 40
E9 01 84 01 39 40 00 01 B2 D0 10 00 86 01 38 40
17 11 18 83 FE 23 19 83 FA 23 1E 42 08 18 82 43
08 18 1E D2 5E 01 B0 12 F8 C4 20 C6 38 40 C0 21
0A 4E 39 48 2E 48 09 5E 1E 52 C4 21 09 9E 03 24
7A 9E FC 27 1E 83 0A 4E 2A 88 82 4A C4 21 30 4D
1C 15 0E 12 12 12 C4 21 84 12 2E C9 96 C9 F2 C7
34 C4 EC D1 52 CA 34 C4 06 D2 00 D2 EE D1 3C 4E
3C 80 87 12 05 24 1C 53 02 20 2E 4E 01 3C 2E 83
21 52 1B 17 30 41 08 D2 B2 41 C4 21 3E 41 84 12
0A C4 2B 00 2E C9 96 C9 F2 C7 34 C4 24 D2 52 CA
34 C4 14 CC BC C7 2E C9 52 CA 34 C4 14 CC 30 D2
3E 5F E7 3F 3E 40 28 00 B0 12 D0 D1 19 42 C6 21
A2 53 C6 21 89 4E 00 00 3E 40 29 00 92 92 C0 21
C4 21 02 20 30 40 82 CD 1C 15 12 12 C4 21 92 53
C4 21 84 12 2E C9 52 CA 34 C4 78 D2 6E D2 21 53
3E 90 10 00 C6 2B 7F 2D 7A D2 B2 41 C4 21 C1 3F
0D 12 84 12 16 CC AC D1 8A D2 0C 43 1B 42 C6 21
A2 53 C6 21 6A 4E 3E 4F 7A 90 23 00 27 20 92 53
C4 21 B0 12 D0 D1 3C 40 00 03 0E 93 1C 24 3C 40
10 03 1E 93 18 24 3C 40 20 03 2E 93 14 24 3C 40
20 02 2E 92 10 24 3C 40 30 02 3E 92 0C 24 3C 40
30 03 3E 93 08 24 3C 40 30 00 19 42 C6 21 A2 53
C6 21 89 4E 00 00 3E 4F 3D 41 30 4D 7A 90 26 00
07 20 3C 40 10 02 92 53 C4 21 B0 12 D0 D1 ED 3F
7A 90 40 00 16 20 3C 40 20 00 92 53 C4 21 B0 12
58 D2 0C 20 3C 50 10 00 3E 40 2B 00 B0 12 58 D2
92 92 C0 21 C4 21 02 24 92 53 C4 21 8E 10 0C 5E
DA 3F B0 12 58 D2 FA 23 3C 50 10 00 B0 12 34 D2
EF 3F 0C 43 1B 42 C6 21 A2 53 C6 21 0D 12 84 12
16 CC AC D1 56 D3 FE 90 26 00 00 00 3E 40 20 00
03 20 3C 50 82 00 C7 3F B0 12 58 D2 E0 23 3C 50
80 00 B0 12 34 D2 DB 3F 00 00 04 52 45 54 49 00
0D 12 84 12 0A C4 00 13 5C CB 62 C8 0A C4 2C 00
80 D2 4C D3 96 D3 09 4B 2E 4E 0E DC A2 3F 54 CE
03 4D 4F 56 85 12 8C D3 00 40 A0 D3 05 4D 4F 56
2E 42 85 12 8C D3 40 40 00 00 03 41 44 44 85 12
8C D3 00 50 BA D3 05 41 44 44 2E 42 85 12 8C D3
40 50 C6 D3 04 41 44 44 43 00 85 12 8C D3 00 60
D4 D3 06 41 44 44 43 2E 42 00 85 12 8C D3 40 60
7A D3 04 53 55 42 43 00 85 12 8C D3 00 70 F2 D3
06 53 55 42 43 2E 42 00 85 12 8C D3 40 70 00 D4
03 53 55 42 85 12 8C D3 00 80 10 D4 05 53 55 42
2E 42 85 12 8C D3 40 80 2A CE 03 43 4D 50 85 12
8C D3 00 90 2A D4 05 43 4D 50 2E 42 85 12 8C D3
40 90 14 CE 04 44 41 44 44 00 85 12 8C D3 00 A0
44 D4 06 44 41 44 44 2E 42 00 85 12 8C D3 40 A0
36 D4 03 42 49 54 85 12 8C D3 00 B0 62 D4 05 42
49 54 2E 42 85 12 8C D3 40 B0 6E D4 03 42 49 43
85 12 8C D3 00 C0 7C D4 05 42 49 43 2E 42 85 12
8C D3 40 C0 88 D4 03 42 49 53 85 12 8C D3 00 D0
96 D4 05 42 49 53 2E 42 85 12 8C D3 40 D0 00 00
03 58 4F 52 85 12 8C D3 00 E0 B0 D4 05 58 4F 52
2E 42 85 12 8C D3 40 E0 E2 D3 03 41 4E 44 85 12
8C D3 00 F0 CA D4 05 41 4E 44 2E 42 85 12 8C D3
40 F0 16 CC 80 D2 E8 D4 0A 4C 3C F0 70 00 8A 10
3A F0 0F 00 0C DA 4F 3F 1C D4 03 52 52 43 85 12
E2 D4 00 10 FA D4 05 52 52 43 2E 42 85 12 E2 D4
40 10 06 D5 04 53 57 50 42 00 85 12 E2 D4 80 10
14 D5 03 52 52 41 85 12 E2 D4 00 11 22 D5 05 52
52 41 2E 42 85 12 E2 D4 40 11 2E D5 03 53 58 54
85 12 E2 D4 80 11 00 00 04 50 55 53 48 00 85 12
E2 D4 00 12 48 D5 06 50 55 53 48 2E 42 00 85 12
E2 D4 40 12 A2 D4 04 43 41 4C 4C 00 85 12 E2 D4
80 12 1A 53 0E 4A 0D 12 84 12 D8 C8 14 C4 0D 6F
75 74 20 6F 66 20 62 6F 75 6E 64 73 36 C5 3C D5
03 53 3E 3D 86 12 00 38 90 D5 02 53 3C 00 86 12
00 34 56 D5 03 30 3E 3D 86 12 00 30 A4 D5 02 30
3C 00 86 12 00 30 00 00 02 55 3C 00 86 12 00 2C
B8 D5 03 55 3E 3D 86 12 00 28 AE D5 03 30 3C 3E
86 12 00 24 CC D5 02 30 3D 00 86 12 00 20 00 00
02 49 46 00 1A 42 C6 21 8A 4E 00 00 A2 53 C6 21
0E 4A 30 4D C2 D5 04 54 48 45 4E 00 1A 42 C6 21
08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90 00 02
B1 2F 88 DA 00 00 30 4D 52 D4 04 45 4C 53 45 00
1A 42 C6 21 BA 40 00 3C 00 00 A2 53 C6 21 2F 83
8F 4A 00 00 E3 3F 66 D5 05 42 45 47 49 4E 30 40
28 C4 F6 D5 05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F
19 42 C6 21 2A 83 0A 89 0A 11 3A 90 00 FE 8A 3B
3A F0 FF 03 08 DA 89 48 00 00 A2 53 C6 21 30 4D
D6 D4 05 41 47 41 49 4E 0A 4E 38 40 00 3C E7 3F
00 00 05 57 48 49 4C 45 0D 12 84 12 E4 D5 BC C7
62 C8 9A D5 06 52 45 50 45 41 54 00 0D 12 84 12
78 D6 FC D5 62 C8 A8 D6 3D 41 08 4E 3E 4F 2A 48
B2 92 C4 21 CB 2F 98 42 C6 21 00 00 30 4D 38 D6
03 42 57 31 85 12 A6 D6 00 00 C0 D6 03 42 57 32
85 12 A6 D6 00 00 CC D6 03 42 57 33 85 12 A6 D6
00 00 E4 D6 3D 41 1A 42 C6 21 28 4E B2 92 C4 21
88 2B BA 4F 00 00 A2 53 C6 21 8E 4A 00 00 3E 4F
30 4D 00 00 03 46 57 31 85 12 E2 D6 00 00 04 D7
03 46 57 32 85 12 E2 D6 00 00 10 D7 03 46 57 33
85 12 E2 D6 00 00 1C D7 04 47 4F 54 4F 00 2F 83
8F 4E 00 00 3E 40 00 3C 0D 12 84 12 94 CC F0 CB
62 C8 00 00 05 3F 47 4F 54 4F 3E 90 00 30 F4 27
3E E0 00 04 3E B0 00 10 EF 27 3E E0 00 08 EC 3F
16 CC AC D1 66 D7 92 53 C4 21 3E 40 2C 00 84 12
2E C9 52 CA 34 C4 14 CC 42 D3 7C D7 0A 4E 3E 4F
1A 83 F7 32 29 4E 59 0E 0A 28 08 4C 59 0A 01 28
0C 8A 08 8A 38 90 10 00 EC 2E 5A 0E AB 3E 2A 92
E8 2E 8A 10 5A 06 A6 3E 94 D6 04 52 52 43 4D 00
85 12 60 D7 50 00 AA D7 04 52 52 41 4D 00 85 12
60 D7 50 01 B8 D7 04 52 4C 41 4D 00 85 12 60 D7
50 02 C6 D7 04 52 52 55 4D 00 85 12 60 D7 50 03
D6 D5 05 50 55 53 48 4D 85 12 60 D7 00 15 E2 D7
04 50 4F 50 4D 00 85 12 60 D7 00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 00 10 00 12 00 14 00 16 00 00 00 02 C6 02 C6
02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6
02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6
02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6
02 C6 02 C6 96 C6 02 C6 02 C6 02 C6 02 C6 02 C6
02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 02 C6 1C D1
q
