@1800
10 00 9C C8 80 3E 30 75 05 00 18 00 0E E0 D0 D6
84 12 50 D9 40 D0 00 00 03 58 4F 52 84 12 50 D9
00 E0 78 DA 05 58 4F 52 2E 42 84 12 50 D9 40 E0
AA D9 03 41 4E 44 84 12 50 D9 00 F0 92 DA 05 41
4E 44 2E 42 84 12 50 D9 40 F0 6E C6 0A D8 B0 DA
1A 42 BC 21 B2 F0 70 00 BC 21 8A 10 3A F0 0F 00
82 DA BC 21 4A 3F E4 D9 03 52 52 43 84 12 AA DA
00 10 C8 DA 05 52 52 43 2E 42 84 12 AA DA 40 10
D4 DA 04 53 57 50 42 00 84 12 AA DA 80 10 E2 DA
03 52 52 41 84 12 AA DA 00 11 F0 DA 05 52 52 41
2E 42 84 12 AA DA 40 11 FC DA 03 53 58 54 84 12
AA DA 80 11 00 00 04 50 55 53 48 00 84 12 AA DA
00 12 16 DB 06 50 55 53 48 2E 42 00 84 12 AA DA
40 12 6A DA 04 43 41 4C 4C 00 84 12 AA DA 80 12
34 C4 2C 00 0A D8 02 D9 4A DB 59 42 BC 21 5A 42
BD 21 82 4A BC 21 BE 90 00 15 00 00 02 20 0A 89
02 3C 09 8A 0A 49 3A 90 10 00 03 2C 5A 0E A8 3F
1A 53 0E 4A 87 12 AC C7 AA C9 0D 6F 75 74 20 6F
66 20 62 6F 75 6E 64 73 FE CD 24 DB 05 50 55 53
48 4D 84 12 40 DB 00 15 8C DB 04 50 4F 50 4D 00
84 12 40 DB 00 17 6E C6 76 D7 AC DB 82 43 BC 21
92 42 C4 21 BA 21 A2 53 C4 21 92 53 C2 21 3E 40
2C 00 B0 12 2A C4 2A CA 82 CB E0 C5 7E CE 02 D9
D2 DB 0A 4E 3E 4F 1A 83 2A 92 CA 2F 8A 10 5A 06
6F 3F 0A DB 04 52 52 43 4D 00 84 12 A6 DB 50 00
E4 DB 04 52 52 41 4D 00 84 12 A6 DB 50 01 F2 DB
04 52 4C 41 4D 00 84 12 A6 DB 50 02 00 DC 04 52
52 55 4D 00 84 12 A6 DB 50 03 85 12 00 3C 0E DC
03 53 3E 3D 85 12 00 38 20 DC 02 53 3C 00 85 12
00 34 9A DB 03 30 3E 3D 85 12 00 30 34 DC 02 30
3C 00 85 12 00 30 00 00 02 55 3C 00 85 12 00 2C
48 DC 03 55 3E 3D 85 12 00 28 3E DC 03 30 3C 3E
85 12 00 24 5C DC 02 30 3D 00 85 12 00 20 8E C8
02 49 46 00 1A 42 C4 21 8A 4E 00 00 A2 53 C4 21
0E 4A 30 4D 52 DC 04 54 48 45 4E 00 1A 42 C4 21
08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90 00 02
68 2F 88 DA 00 00 30 4D 1A DA 04 45 4C 53 45 00
1A 42 C4 21 BA 40 00 3C 00 00 A2 53 C4 21 2F 83
8F 4A 00 00 E3 3F 86 DC 05 55 4E 54 49 4C 3A 4F
08 4E 3E 4F 19 42 C4 21 2A 83 0A 89 0A 11 3A 90
00 FE 47 3B 3A F0 FF 03 08 DA 89 48 00 00 A2 53
C4 21 30 4D 9E DA 05 41 47 41 49 4E 87 12 1A DC
CE DC 2A C4 00 00 05 57 48 49 4C 45 87 12 74 DC
78 C4 2A C4 2A DC 06 52 45 50 45 41 54 00 87 12
1A DC CE DC 8C DC 2A C4 00 00 03 4A 4D 50 87 12
70 CE 1A DC CE DC 2A C4 3E B0 00 10 03 20 3E E0
00 04 30 4D 3E 90 00 34 06 28 03 24 3E 40 00 34
30 4D 3E 40 00 38 30 4D 00 00 04 3F 4A 4D 50 00
87 12 38 DD 70 CE 78 C4 CE DC 2A C4 6E DD 3D 41
08 4E 3E 4F 2A 48 0A 93 04 20 98 42 C4 21 00 00
30 4D 88 43 00 00 A4 3F 34 DB 03 42 57 31 84 12
6C DD 00 00 8A DD 03 42 57 32 84 12 6C DD 00 00
96 DD 03 42 57 33 84 12 6C DD 00 00 AE DD 3D 41
1A 42 C4 21 28 4E 08 93 08 20 BA 4F 00 00 A2 53
C4 21 8E 4A 00 00 3E 4F 30 4D 8E 43 00 00 61 3F
00 00 03 46 57 31 84 12 AC DD 00 00 D2 DD 03 46
57 32 84 12 AC DD 00 00 DE DD 03 46 57 33 84 12
AC DD 00 00 EA DD 04 47 4F 54 4F 00 87 12 1A DC
70 CE 8C CC 2A C4 5A DD 05 3F 47 4F 54 4F 87 12
38 DD 70 CE 8C CC 2A C4 E8 D4 09 7B 55 54 49 4C
49 54 59 7D 30 4D B0 D2 02 2E 53 00 8F 4E FE FF
0E 4F 2E 83 8F 4E FA FF 3E 40 80 20 2E 83 8F 4E
FC FF 3F 80 06 00 2E 8F 0E 11 87 12 34 C4 3C 00
FE C8 AC C7 34 C4 08 00 FE C8 34 C4 3E 00 FE C8
4E C9 8A C4 8A C4 C4 C5 EA C5 72 DE 62 C4 62 C4
2A C4 F0 C5 28 C6 F2 C4 78 C7 34 C4 02 00 00 C6
74 DE 2A C4 28 DE 03 2E 52 53 8F 4E FE FF 8F 41
FA FF 3E 40 E0 20 D3 3F 18 CB 01 3F 2E 4E 30 40
78 C7 64 D5 05 57 4F 52 44 53 87 12 42 C9 34 C4
03 00 64 C9 34 C4 CA 21 F2 C4 50 C6 34 C4 10 00
44 C4 20 C5 E2 D1 34 C4 00 00 44 C4 34 C4 10 00
44 C4 20 C5 34 C4 00 00 F0 C5 44 C4 28 C6 50 C6
20 C5 F2 C4 D2 C5 E0 C5 F8 DE 62 C4 62 C4 28 C6
44 C4 50 C6 20 C5 F2 C4 34 C4 02 00 00 C6 DA DE
54 C4 E0 C5 3A DF 44 C4 34 C4 02 00 28 C5 F2 C4
9A C4 50 C6 20 C5 FA C4 44 C4 DE CC 34 C4 7F 00
36 C5 86 C9 08 C5 34 C4 0F 00 36 C5 34 C4 10 00
78 C4 28 C5 64 C9 DC C5 C6 DE 62 C4 2A C4 DC D1
03 4D 41 58 2E 9F 07 38 2F 53 30 4D 40 DF 03 4D
49 4E 2E 9F F9 3B 3E 4F 30 4D F4 D0 03 55 2E 52
87 12 B0 C4 9A C6 34 C4 00 00 F6 C6 28 C7 42 C7
BC C4 8A C4 28 C5 34 C4 00 00 44 DF 64 C9 86 C9
2A C4 BE D2 04 44 55 4D 50 00 0D 12 12 12 DA 21
B2 40 10 00 DA 21 2E 5F B0 12 2A C4 78 C4 8A C4
8A C4 78 C7 34 C4 01 00 28 C5 78 C7 34 C4 F0 FF
36 C5 F0 C5 42 C9 28 C6 34 C4 07 00 60 DF 4E C9
28 C6 34 C4 10 00 20 C5 28 C6 F0 C5 28 C6 08 C5
34 C4 03 00 60 DF 12 C6 CC DF 4E C9 4E C9 28 C6
34 C4 10 00 20 C5 28 C6 F0 C5 28 C6 08 C5 34 C4
7E 00 52 DF 6E C6 44 DF FE C8 12 C6 EA DF 34 C4
10 00 00 C6 B4 DF BC C4 84 C6 FA C4 2A C4
@FFE2
7C D5 7C D5 7C D5 7C D5 7C D5 9C C8 7C D5 7C D5
7C D5 7C D5 7C D5 7C D5 7C D5 7C D5 7C D5
q
