@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 1E 5F 0E 56
04 52 52 41 4D 00 84 12 72 5A 50 01 E0 5A 04 52
4C 41 4D 00 84 12 72 5A 50 02 EE 5A 04 52 52 55
4D 00 84 12 72 5A 50 03 3C 5A 05 50 55 53 48 4D
84 12 72 5A 00 15 0A 5B 04 50 4F 50 4D 00 84 12
72 5A 00 17 85 12 00 3C FC 5A 03 53 3E 3D 85 12
00 38 2A 5B 02 53 3C 00 85 12 00 34 18 5B 03 30
3E 3D 85 12 00 30 3E 5B 02 30 3C 00 85 12 00 30
00 00 02 55 3C 00 85 12 00 2C 52 5B 03 55 3E 3D
85 12 00 28 48 5B 03 30 3C 3E 85 12 00 24 66 5B
02 30 3D 00 85 12 00 20 00 00 02 49 46 00 1A 42
C6 1D 8A 4E 00 00 A2 53 C6 1D 0E 4A 30 4D 5C 5B
04 54 48 45 4E 00 1A 42 C6 1D 08 4E 3E 4F 09 48
29 53 0A 89 0A 11 3A 90 00 02 57 2F 88 DA 00 00
30 4D 38 59 04 45 4C 53 45 00 1A 42 C6 1D BA 40
00 3C 00 00 A2 53 C6 1D 2F 83 8F 4A 00 00 E3 3F
90 5B 05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42
C6 1D 2A 83 0A 89 0A 11 3A 90 00 FE 36 3B 3A F0
FF 03 08 DA 89 48 00 00 A2 53 C6 1D 30 4D BC 59
05 41 47 41 49 4E 87 12 24 5B D8 5B 2A 44 00 00
05 57 48 49 4C 45 87 12 7E 5B 78 44 2A 44 34 5B
06 52 45 50 45 41 54 00 87 12 24 5B D8 5B 96 5B
2A 44 34 5C 3D 41 2E 4E 08 4E 3E 4F 2A 48 0A 93
88 43 00 00 CA 23 98 42 C6 1D 00 00 30 4D 4C 5A
03 42 57 31 84 12 32 5C E2 1D 50 5C 03 42 57 32
84 12 32 5C E4 1D 5C 5C 03 42 57 33 84 12 32 5C
E6 1D 74 5C 3D 41 1A 42 C6 1D 2E 4E 28 4E 08 93
8E 43 00 00 8B 23 BA 4F 00 00 A2 53 C6 1D 8E 4A
00 00 3E 4F 30 4D 00 00 03 46 57 31 84 12 72 5C
E8 1D 98 5C 03 46 57 32 84 12 72 5C EA 1D A4 5C
03 46 57 33 84 12 72 5C EC 1D 3E 90 00 30 07 24
3E E0 00 04 3E B0 00 10 02 24 3E E0 00 08 30 4D
B0 5C 04 47 4F 54 4F 00 87 12 24 5B B8 4D C4 4B
2A 44 00 00 05 3F 47 4F 54 4F 87 12 BA 5C B8 4D
C4 4B 2A 44 00 00 03 4A 4D 50 87 12 B8 4D 06 5C
2A 44 E4 5C 04 3F 4A 4D 50 00 87 12 BA 5C B8 4D
78 44 D8 5B 2A 44 0C 50 07 7B 54 4F 4F 4C 53 7D
30 4D 56 56 03 41 4E 44 3E FF 30 4D 2C 53 02 2E
53 00 8F 4E FE FF 0E 4F 2E 83 8F 4E FA FF 3E 40
80 1C 2E 83 8F 4E FC FF 3F 80 06 00 2E 8F 0E 11
87 12 34 44 3C 00 9C 48 E2 46 34 44 08 00 9C 48
34 44 3E 00 9C 48 D8 48 8A 44 8A 44 A4 45 32 47
78 5D 62 44 62 44 2A 44 38 47 70 47 F2 44 D2 46
34 44 02 00 48 47 7A 5D 2A 44 2E 5D 03 2E 52 53
8F 4E FE FF 8F 41 FA FF 3E 40 E0 1C D3 3F 08 51
01 3F 2E 4E 30 40 D2 46 B8 53 03 50 41 44 85 12
E4 1C 5C 54 05 57 4F 52 44 53 87 12 3E 49 34 44
03 00 EE 48 34 44 CA 1D F2 44 AE 5D 34 44 10 00
44 44 20 45 5E 52 34 44 00 00 44 44 34 44 10 00
44 44 20 45 34 44 00 00 38 47 44 44 70 47 AE 5D
20 45 F2 44 8A 45 28 47 08 5E 62 44 62 44 70 47
44 44 AE 5D 20 45 F2 44 34 44 02 00 48 47 EA 5D
54 44 28 47 4A 5E 44 44 34 44 02 00 28 45 F2 44
9A 44 AE 5D 20 45 FA 44 44 44 22 4C 34 44 7F 00
28 5D 10 49 08 45 34 44 0F 00 28 5D 34 44 10 00
78 44 28 45 EE 48 24 47 D6 5D 62 44 2A 44 58 52
03 4D 41 58 2E 9F 07 38 2F 53 30 4D 50 5E 03 4D
49 4E 2E 9F F9 3B 3E 4F 30 4D 70 51 03 55 2E 52
87 12 B0 44 D2 45 34 44 00 00 32 46 64 46 7E 46
BC 44 8A 44 28 45 34 44 00 00 54 5E EE 48 10 49
2A 44 3A 53 04 44 55 4D 50 00 0D 12 12 12 DC 1D
B2 40 10 00 DC 1D 2E 5F B0 12 2A 44 78 44 8A 44
8A 44 D2 46 34 44 01 00 28 45 D2 46 34 44 FE FF
28 5D 38 47 3E 49 70 47 34 44 07 00 70 5E D8 48
70 47 34 44 10 00 20 45 70 47 38 47 70 47 08 45
34 44 03 00 70 5E 5A 47 DC 5E D8 48 D8 48 70 47
34 44 10 00 20 45 70 47 38 47 70 47 08 45 34 44
7E 00 62 5E B0 45 54 5E 9C 48 5A 47 FA 5E 34 44
10 00 48 47 C4 5E BC 44 BC 45 FA 44 2A 44
@FFFE
FC 54
q
