@1800
10 00 08 00 A1 F7 80 3E 05 00 18 00 8E 5F 5E 56
3C 40 92 48 3B 40 5C 48 2D 15 0A 4E 2E 4F 0A 5E
3B 40 0D 00 3C 40 20 00 3D 40 86 48 92 B3 DC 05
05 24 18 42 CC 05 38 90 0A 00 04 20 21 53 39 40
4A 48 4D 15 A2 B3 DC 05 FD 27 B2 40 11 00 CE 05
E2 C3 23 02 30 41 B2 40 13 00 CE 05 E2 D3 23 02
30 41 00 00 05 53 4C 45 45 50 30 40 4E 48 12 D2
0A 18 FB 3F 21 52 3A 17 58 42 CC 05 48 9C 08 2C
48 9B E9 27 78 92 11 20 2E 9F 0F 24 1E 83 05 3C
0E 9A 03 24 CE 48 00 00 1E 53 A2 B3 DC 05 FD 27
82 48 CE 05 30 4D 88 48 2D 83 92 B3 DC 05 E4 23
FC 27 B2 40 18 00 0A 18 82 93 DE 1D 02 24 92 53
DE 1D 3E 8F 3D 41 30 4D 3C 47 04 45 4D 49 54 00
30 40 B4 48 08 4E 3E 4F E0 3F AA 48 04 45 43 48
4F 00 B2 40 82 48 80 48 82 43 DE 1D 30 4D 5C 47
06 4E 4F 45 43 48 4F 00 B2 40 30 4D 80 48 92 43
DE 1D 30 4D 0E 47 05 53 50 41 43 45 2F 83 8F 4E
00 00 3E 40 20 00 DC 3F E6 48 06 53 50 41 43 45
53 00 0E 93 09 24 0D 12 3D 40 0E 49 EF 3F 10 49
2D 83 1E 83 EB 23 3D 41 3E 4F 30 4D 22 47 04 54
59 50 45 00 0E 93 0F 24 1E 15 3D 40 3A 49 28 4F
7E 48 8F 48 00 00 2F 83 BB 3F 3C 49 2D 83 91 83
02 00 F5 23 1D 17 2F 53 3E 4F 30 4D 92 47 02 43
52 00 30 40 56 49 0D 12 87 12 64 49 02 0D 0A 00
24 49 22 44 2F 82 8F 4E 02 00 7E 4D 8F 4D 00 00
0D 5E 1D B3 0D 63 30 4D 4E 49 07 43 41 50 53 5F
4F 4E B2 43 B4 1D 30 4D 7A 49 08 43 41 50 53 5F
4F 46 46 00 82 43 B4 1D 30 4D FA 48 82 53 22 00
0D 12 87 12 2C 44 64 49 0C 4C 94 49 2C 44 22 00
E8 49 82 49 B6 49 3D 41 6E 4E 1E 83 82 5E C6 1D
3E 4F 92 B3 C6 1D A2 63 C6 1D 30 4D D0 48 82 2E
22 00 0D 12 87 12 A0 49 2C 44 24 49 0C 4C 22 44
00 00 04 57 4F 52 44 00 3C 40 C0 1D 39 4C 3A 4C
09 5A 3A 5C 28 4C 09 9A 1C 24 7E 9A FC 27 1A 83
3B 40 60 00 C8 4C 00 00 09 9A 0F 24 7C 4A 4E 9C
0C 24 18 53 4B 9C F6 2F 82 93 B4 1D F3 27 7C 90
7B 00 F0 2F 7C 80 20 00 ED 3F 1A 82 C2 1D 82 4A
C4 1D 1E 42 C6 1D 08 8E CE 48 00 00 30 4D 00 00
04 46 49 4E 44 00 2F 83 0C 4E 65 4C 74 40 80 00
3B 40 CA 1D 3E 4B 0E 93 1E 24 58 4C 01 00 78 F0
1E 00 0E 58 2E 53 1E 4E FE FF 0E 93 F3 27 09 4E
78 49 48 C4 48 95 F7 23 0A 4C 1A 53 FA 99 00 00
F2 23 58 83 FA 23 19 B3 09 63 0C 49 6A 4E 1E 43
4A 93 01 30 2E 83 8F 4C 00 00 35 40 00 44 34 40
0C 44 30 4D 8C 45 07 3E 4E 55 4D 42 45 52 3C 4F
38 4F 29 4F 2F 82 1B 42 DC 1D 6A 4C 7A 80 30 00
7A 90 0A 00 05 28 7A 80 07 00 7A 90 0A 00 13 28
0A 9B 11 2C 82 49 D0 04 82 48 D2 04 82 4B C8 04
19 42 E4 04 18 42 E6 04 09 5A 08 63 1C 53 1E 83
E4 23 8F 48 02 00 8F 4C 00 00 8F 49 04 00 30 4D
0C 43 1B 42 DC 1D 32 C0 00 02 2D 15 09 43 08 43
3D 40 50 4B 3F 82 8F 4E 06 00 0C 4E 7E 4C 6A 4C
7A 80 2C 00 10 2C 5A 83 2B 43 7A 52 07 24 3B 52
6A 53 04 24 3B 40 10 00 5A 83 BF 23 1C 53 1E 83
6A 4C 7A 80 2C 00 5A 93 B8 23 B1 43 02 00 CE 3F
52 4B 0E 93 32 24 32 B0 00 02 2F 20 32 D0 00 02
FC 90 2E 00 00 00 02 20 2D 83 C0 3F FC 90 2C 00
00 00 23 20 0A 4E 09 43 8F 49 02 00 5A 83 09 4A
09 5C 69 49 39 80 30 00 79 90 0A 00 05 28 79 80
07 00 79 90 0A 00 0A 28 09 9B 08 2C 8F 49 00 00
0E 4B 2C 15 B0 12 58 46 2A 17 E6 3F 9F 4F 04 00
02 00 AF 4F 04 00 0E 4A 4E 93 2B 17 0E 4C 82 4B
DC 1D 04 24 3F 50 06 00 0E F3 30 4D 2F 53 9F 4F
02 00 04 00 BF 4F 00 00 3E E3 09 20 3E E3 BF E3
02 00 BF E3 00 00 9F 53 02 00 8F 63 00 00 32 B0
00 02 01 20 2F 53 30 4D BC 48 07 45 58 45 43 55
54 45 0A 4E 3E 4F 00 4A 1E 45 01 2C 1A 42 C6 1D
A2 53 C6 1D 8A 4E 00 00 3E 4F 30 4D 0A 4C 87 4C
49 54 45 52 41 4C 82 93 BE 1D 0F 24 1A 42 C6 1D
A2 52 C6 1D BA 40 2C 44 00 00 8A 4E 02 00 3E 4F
32 B0 00 02 32 C0 00 02 F1 23 30 4D 8A 49 05 43
4F 55 4E 54 2F 83 1E 53 8F 4E 00 00 5E 4E FF FF
30 4D 82 43 C4 1D 82 4E C0 1D B2 4F C2 1D 3E 4F
30 4D 0D 12 87 12 62 4C 20 46 E8 49 7E 4C 3D 40
86 4C E1 22 48 3E 88 4C 0A 4E 3E 4F 3D 40 9E 4C
37 27 3D 40 78 4C 1A E2 BE 1D B8 27 B2 23 A0 4C
3E 4F 3D 40 78 4C BF 23 DE 53 00 00 68 4E 08 5E
F8 40 3F 00 00 00 3D 40 26 4F CC 3F FA 4B 08 45
56 41 4C 55 41 54 45 00 39 40 C0 1D 3C 49 3B 49
3A 49 3D 15 87 12 72 4C DA 4C B2 41 C4 1D B2 41
C2 1D B2 41 C0 1D 3D 41 30 4D 94 45 04 51 55 49
54 00 31 40 E0 1C B2 40 00 1C 00 1C 82 43 BE 1D
82 43 08 18 87 12 64 49 05 0D 0A 6F 6B 20 24 49
CE 47 EC 48 72 4C D6 44 68 45 64 49 0D 73 74 61
63 6B 20 65 6D 70 74 79 21 20 9C 4D 2C 44 30 FF
74 47 A4 45 64 49 0B 46 52 41 4D 20 66 75 6C 6C
21 20 9C 4D 38 46 EA 44 B0 45 06 4D 64 49 05 0D
0A 20 20 20 AC 45 0E 4D E8 47 05 41 42 4F 52 54
3F 40 80 1C C6 3F B2 40 B2 54 B0 54 B2 40 4E 48
4C 48 B2 40 B4 48 B2 48 B2 40 56 49 54 49 B2 40
B0 47 AE 47 38 40 0A 00 82 48 DC 1D 88 43 E8 1D
28 83 FC 2F B2 40 0A 00 DC 1D 30 41 8F 93 02 00
03 20 2F 52 3E 4F 30 4D B2 40 82 48 80 48 B0 12
72 4D A2 B3 DC 05 FD 27 B2 40 11 00 CE 05 E2 C3
23 02 92 C3 DC 05 38 40 A0 AA 39 42 03 43 19 83
FD 23 18 83 FA 23 92 B3 DC 05 F3 23 0D 12 87 12
64 49 04 1B 5B 37 6D 00 24 49 2C 44 DE 1D EA 44
4C 44 B0 45 06 4E 64 49 05 6C 69 6E 65 3A 24 49
38 45 26 47 C2 48 24 49 64 49 04 1B 5B 30 6D 00
24 49 2A 54 82 49 60 4D 5A 4D 86 41 42 4F 52 54
22 00 0D 12 87 12 A0 49 2C 44 9C 4D 0C 4C 22 44
40 4A 01 27 0D 12 87 12 20 46 E8 49 46 4A B0 45
44 4E 22 44 A8 4C 3E 46 81 5C 92 42 C0 1D C4 1D
30 4D 00 00 81 5B 82 43 BE 1D 30 4D 48 4E 01 5D
B2 43 BE 1D 30 4D 54 4E 83 5B 27 5D 0D 12 87 12
34 4E 2C 44 2C 44 0C 4C 0C 4C 22 44 BE 4F 02 00
3E 4F 30 4D 6E 47 82 49 53 00 0D 12 87 12 38 46
EA 44 B0 45 A0 4E 6C 4E 2C 44 7C 4E 0C 4C 22 44
34 4E 7C 4E 22 44 86 4E 09 49 4D 4D 45 44 49 41
54 45 1A 42 B6 1D FA D0 80 00 00 00 30 4D 9C 49
87 52 45 43 55 52 53 45 19 42 C6 1D 99 42 BA 1D
00 00 A2 53 C6 1D 30 4D EC 4C 88 50 4F 53 54 50
4F 4E 45 00 0D 12 87 12 20 46 E8 49 46 4A 4C 44
B0 45 44 4E 68 45 B0 45 06 4F 2C 44 2C 44 0C 4C
0C 4C 2C 44 0C 4C 0C 4C 22 44 82 9F BC 1D 40 25
0D 12 87 12 64 49 0F 73 74 61 63 6B 20 6D 69 73
6D 61 74 63 68 21 A8 4D 68 4E 81 3B 82 93 BE 1D
8C 27 0D 12 87 12 2C 44 22 44 0C 4C 0A 4F 56 4E
22 44 2A 4F 07 3A 4E 4F 4E 41 4D 45 2F 83 8F 4E
00 00 1E 42 C6 1D 0A 4E 39 40 00 02 08 49 28 53
B0 12 B4 4F BA 40 0D 12 FC FF BA 40 87 12 FE FF
B2 43 BE 1D 82 4F BC 1D 30 4D 44 4F 01 3A 30 12
64 4F 0D 12 87 12 C2 49 20 46 E8 49 8E 4F 08 4E
7A 4E 5A D3 5A 53 0A 58 19 42 DA 1D 6E 4E 3E F0
1E 00 09 5E 3E 4F 3D 41 BA 40 30 40 00 00 BA 40
78 4F 02 00 82 48 B6 1D 82 49 B8 1D 82 4A BA 1D
2A 52 82 4A C6 1D 30 41 E2 49 08 56 41 52 49 41
42 4C 45 00 B0 12 82 4F BA 40 86 12 FC FF DC 3C
4E 4C 08 43 4F 4E 53 54 41 4E 54 00 B0 12 82 4F
BA 40 85 12 FC FF 8A 4E FE FF 3E 4F CD 3C E2 4F
06 43 52 45 41 54 45 00 B0 12 82 4F BA 40 85 12
FC FF 8A 4A FE FF C0 3C BE 4C 05 44 4F 45 53 3E
1A 42 BA 1D BA 40 84 12 00 00 8A 4D 02 00 3D 41
30 4D 1A 50 05 44 45 46 45 52 B0 12 82 4F AC 3C
A6 4A 05 3E 42 4F 44 59 2E 52 30 4D 00 50 07 43
4F 4D 50 41 52 45 0C 4E 38 4F 3B 4F 39 4F 0E 4B
0E 5C 0C 24 1B 83 07 30 1C 83 07 30 19 53 F9 98
FF FF F5 27 02 2C 3E 43 30 4D 1E 43 30 4D 7C 4F
86 5B 54 48 45 4E 5D 00 30 4D 80 50 86 5B 45 4C
53 45 5D 00 0D 12 87 12 2C 44 01 00 20 46 E8 49
54 4C 3C 44 B0 45 00 51 82 44 82 44 64 49 04 5B
49 46 5D 00 56 50 BA 45 C2 50 46 49 2E 45 AC 45
F8 50 82 44 82 44 64 49 06 5B 45 4C 53 45 5D 00
56 50 BA 45 E6 50 46 49 38 45 3C 44 B0 45 F8 50
2E 45 AC 45 F8 50 64 49 06 5B 54 48 45 4E 5D 00
56 50 BA 45 F8 50 38 45 4C 44 BA 45 9C 50 22 44
46 49 64 49 05 0D 0A 6B 6F 20 24 49 CE 47 62 4C
AC 45 9C 50 8C 50 84 5B 49 46 5D 00 0E 93 3E 4F
B9 27 30 4D 16 51 89 5B 44 45 46 49 4E 45 44 5D
0D 12 87 12 20 46 E8 49 46 4A 64 44 22 44 26 51
8B 5B 55 4E 44 45 46 49 4E 45 44 5D 0D 12 87 12
30 51 5C 45 22 44 58 51 3D 41 B2 4E 0E 18 A2 4E
0C 18 3E 4F 6C 3D 1E 4C 06 4D 41 52 4B 45 52 00
B0 12 82 4F BA 40 84 12 FC FF BA 40 56 51 FE FF
9A 42 C8 1D 00 00 28 83 8A 48 02 00 A2 52 C6 1D
18 42 B6 1D 19 42 B8 1D A8 49 FE FF 89 48 00 00
30 4D A8 4E 82 49 46 00 2F 83 8F 4E 00 00 1E 42
C6 1D A2 52 C6 1D BE 40 B0 45 00 00 2E 53 30 4D
34 50 84 45 4C 53 45 00 A2 52 C6 1D 1A 42 C6 1D
BA 40 AC 45 FC FF 8E 4A 00 00 2A 83 0E 4A 30 4D
1E 49 84 54 48 45 4E 00 9E 42 C6 1D 00 00 3E 4F
30 4D 4E 50 85 42 45 47 49 4E 30 40 74 47 E2 51
85 55 4E 54 49 4C 39 40 B0 45 A2 52 C6 1D 1A 42
C6 1D 8A 49 FC FF 8A 4E FE FF 3E 4F 30 4D 1A 4E
85 41 47 41 49 4E 39 40 AC 45 EF 3F CA 4F 85 57
48 49 4C 45 0D 12 87 12 A8 51 70 44 22 44 C0 4E
86 52 45 50 45 41 54 00 0D 12 87 12 26 52 E8 51
22 44 C2 51 82 44 4F 00 2F 83 8F 4E 00 00 A2 53
C6 1D 1E 42 C6 1D BE 40 C0 45 FE FF A2 53 00 1C
1A 42 00 1C 8A 43 00 00 30 4D 68 51 84 4C 4F 4F
50 00 39 40 E2 45 A2 52 C6 1D 1A 42 C6 1D 8A 49
FC FF 8A 4E FE FF 1E 42 00 1C A2 83 00 1C 2E 4E
0E 93 03 24 8E 4A 00 00 F6 3F 3E 4F 30 4D A8 47
85 2B 4C 4F 4F 50 39 40 D0 45 E5 3F 7C 52 85 4C
45 41 56 45 1A 42 C6 1D BA 40 F2 45 00 00 BA 40
AC 45 02 00 B2 50 06 00 C6 1D A2 53 00 1C 2A 52
19 42 00 1C 89 4A 00 00 30 4D BE 52 04 4D 4F 56
45 00 0A 4E 38 4F 39 4F 3E 4F 0A 93 11 24 08 99
0F 24 06 2C F8 49 00 00 18 53 1A 83 FB 23 30 4D
08 5A 09 5A 19 83 18 83 E8 49 00 00 1A 83 FA 23
30 4D 2E 52 0A 56 4F 43 41 42 55 4C 41 52 59 00
0D 12 87 12 08 50 2C 44 10 00 2C 44 00 00 C0 45
2C 44 00 00 0C 4C E2 45 40 53 74 47 2C 44 C8 1D
3C 44 EA 44 0C 4C F2 44 20 50 2C 44 CA 1D F2 44
22 44 32 4E 05 46 4F 52 54 48 84 12 5A 53 90 5D
06 57 06 5F 64 53 62 56 B0 52 CE 5E FA 5D 18 5E
68 54 DC 5E 22 5E 00 00 84 5D 5E 4E 0E 5E 00 00
20 52 04 41 4C 53 4F 00 3A 40 0C 00 39 40 CA 1D
38 40 CC 1D B5 3F DA 4E 08 50 52 45 56 49 4F 55
53 00 3A 40 0E 00 39 40 CC 1D 38 40 CA 1D A2 3F
CE 49 04 4F 4E 4C 59 00 82 43 CC 1D 30 4D 54 52
0B 44 45 46 49 4E 49 54 49 4F 4E 53 92 42 CA 1D
DA 1D 30 4D 6A 53 C8 53 DC 53 EC 53 3A 4E 82 4A
C8 1D 2E 4E 82 4E C6 1D 3D 40 10 00 09 4A 08 49
29 83 18 48 FE FF 0E 98 FC 2B 89 48 00 00 1D 83
F6 23 2A 4A 0A 93 F0 23 3E 4F 3D 41 30 4D A8 53
09 50 57 52 5F 53 54 41 54 45 84 12 E4 53 5E 56
8E 5F 40 52 09 52 53 54 5F 53 54 41 54 45 92 42
0E 18 2E 54 92 42 0C 18 30 54 EF 3F 20 54 08 50
57 52 5F 48 45 52 45 00 92 42 C8 1D 2E 54 92 42
C6 1D 30 54 30 4D 34 54 08 52 53 54 5F 48 45 52
45 00 92 42 C8 1D 0E 18 92 42 C6 1D 0C 18 EC 3F
24 53 04 57 49 50 45 00 39 40 10 00 29 83 B9 43
80 FF FC 23 B0 12 66 4D B2 40 8E 5F 0C 18 B2 40
5E 56 0E 18 CC 3F 82 54 04 57 41 52 4D 00 30 40
B2 54 1E 42 08 18 0D 12 87 12 64 49 06 0D 1B 5B
37 6D 23 00 24 49 5E 47 64 49 1F 46 61 73 74 46
6F 72 74 68 20 56 32 30 36 20 28 43 29 4A 2E 4D
2E 54 68 6F 6F 72 65 6E 73 20 24 49 2C 44 30 FF
74 47 20 45 26 47 64 49 0B 62 79 74 65 73 20 66
72 65 65 20 AE 4D F4 51 04 43 4F 4C 44 00 B2 40
04 A5 20 01 B2 40 88 5A 5C 01 92 D3 04 02 B2 40
FE FF 02 02 A2 83 06 02 B2 D0 00 42 24 02 B2 D3
26 02 B2 40 FF BF 22 02 F2 43 22 03 F2 D3 26 03
F2 40 A5 00 41 01 F2 40 10 00 40 01 D2 43 41 01
F2 40 A5 00 61 01 B2 40 48 00 62 01 82 43 66 01
39 40 00 01 B2 40 33 00 64 01 D2 43 61 01 92 D2
9E 01 08 18 A2 93 08 18 01 24 59 07 38 40 59 14
18 83 FE 23 19 83 FA 23 B2 D2 B0 01 F2 D0 10 00
2A 03 F2 C0 40 00 A1 04 39 40 34 00 29 83 B9 40
14 55 CC FF FB 23 B2 40 54 48 F0 FF B2 40 18 00
0A 18 39 40 00 08 29 83 89 43 00 1C FC 23 31 40
E0 1C 3F 40 80 1C 37 40 22 44 36 40 B4 44 35 40
00 44 34 40 0C 44 B2 40 0A 00 DC 1D B2 43 B4 1D
92 C3 30 01 18 42 08 18 D2 B3 01 02 04 20 38 E3
18 53 82 48 08 18 B2 40 81 00 C0 05 92 42 02 18
C6 05 92 42 04 18 C8 05 F2 D0 03 00 0D 02 92 C3
C0 05 92 D3 DA 05 3D 40 2C 56 38 90 0A 00 34 27
38 90 16 00 31 2F 28 93 0A 23 FF 26 AE 54 92 53
09 41 53 53 45 4D 42 4C 45 52 84 12 5A 53 5E 5C
CC 5C 12 5C 36 5D D8 5B 5E 5D F2 58 00 00 CE 5B
82 5C 30 5C 70 5C 02 5A 00 00 00 00 6E 5D 8E 53
A4 51 85 48 49 32 4C 4F 0D 12 87 12 74 47 BC 51
0C 4C 56 4E 98 53 3A 56 22 44 08 55 04 43 4F 44
45 00 B0 12 82 4F A2 82 C6 1D 0D 12 87 12 74 4F
AC 45 74 56 00 00 07 45 4E 44 43 4F 44 45 0D 12
87 12 B2 53 0A 4F 22 44 30 56 03 41 53 4D 92 42
DA 1D E0 1D B2 40 3E 56 DA 1D E3 3F 96 56 06 45
4E 44 41 53 4D 00 92 42 E0 1D DA 1D E8 3F 00 00
05 43 4F 4C 4F 4E 1A 42 C6 1D BA 40 0D 12 00 00
BA 40 87 12 02 00 A2 52 C6 1D B2 43 BE 1D 30 40
B2 53 00 00 05 4C 4F 32 48 49 A2 83 C6 1D 1A 42
C6 1D EE 3F 7C 56 07 43 4F 44 45 4E 4E 4D 0D 12
87 12 4C 4F 56 4E 18 57 3D 41 2A 82 82 4A C6 1D
B4 3F 38 40 C0 1D 39 48 2A 48 09 5A 1A 52 C4 1D
09 9A 03 24 7E 9A FC 27 1A 83 0E 4A 2A 88 82 4A
C4 1D 30 4D 1C 15 87 12 E8 49 46 4A BA 45 58 57
00 4B B0 45 44 4E 7A 57 5A 57 29 4E 39 90 86 12
02 20 2E 53 0A 3C 39 90 85 12 03 20 1E 4E 02 00
04 3C 39 90 84 12 01 20 2E 52 1B 17 30 41 3E 40
28 00 B0 12 44 57 19 42 C6 1D A2 53 C6 1D 89 4E
00 00 3E 40 29 00 1C 15 12 12 C4 1D 92 53 C4 1D
87 12 E8 49 00 4B B0 45 B6 57 AC 57 21 53 3E 90
10 00 84 2D E2 2B B8 57 B2 41 C4 1D DE 3F 0D 12
87 12 20 46 22 57 C8 57 0C 43 1B 42 C6 1D A2 53
C6 1D 0A 4E 3E 4F FA 90 23 00 00 00 2D 20 92 53
C4 1D B0 12 44 57 0E 93 03 20 3C 40 00 03 21 3C
1E 93 03 20 3C 40 10 03 1C 3C 2E 93 03 20 3C 40
20 03 17 3C 2E 92 03 20 3C 40 20 02 12 3C 3E 92
03 20 3C 40 30 02 0D 3C 3E 93 03 20 3C 40 30 03
08 3C 3C 40 30 00 19 42 C6 1D A2 53 C6 1D 89 4E
00 00 3E 4F 3D 41 30 4D FA 90 26 00 00 00 07 20
3C 40 10 02 92 53 C4 1D B0 12 44 57 EC 3F FA 90
40 00 00 00 16 20 3C 40 20 00 92 53 C4 1D B0 12
96 57 0C 20 3C 50 10 00 3E 40 2B 00 B0 12 96 57
92 92 C0 1D C4 1D 02 24 92 53 C4 1D 8E 10 0C 5E
D8 3F B0 12 96 57 FA 23 3C 50 10 00 B0 12 7E 57
EF 3F 0D 12 87 12 20 46 22 57 9C 58 FE 90 26 00
00 00 3E 40 20 00 03 20 3C 50 82 00 CB 3F B0 12
96 57 E5 23 3C 50 80 00 B0 12 7E 57 E0 3F 44 48
04 52 45 54 49 00 0D 12 87 12 2C 44 00 13 0C 4C
22 44 2C 44 2C 00 BE 57 92 58 DC 58 2E 4E 0E DC
09 4B A5 3F F4 56 03 4D 4F 56 84 12 D2 58 00 40
E6 58 05 4D 4F 56 2E 42 84 12 D2 58 40 40 00 00
03 41 44 44 84 12 D2 58 00 50 00 59 05 41 44 44
2E 42 84 12 D2 58 40 50 0C 59 04 41 44 44 43 00
84 12 D2 58 00 60 1A 59 06 41 44 44 43 2E 42 00
84 12 D2 58 40 60 C0 58 04 53 55 42 43 00 84 12
D2 58 00 70 38 59 06 53 55 42 43 2E 42 00 84 12
D2 58 40 70 46 59 03 53 55 42 84 12 D2 58 00 80
56 59 05 53 55 42 2E 42 84 12 D2 58 40 80 D0 56
03 43 4D 50 84 12 D2 58 00 90 70 59 05 43 4D 50
2E 42 84 12 D2 58 40 90 BE 56 04 44 41 44 44 00
84 12 D2 58 00 A0 8A 59 06 44 41 44 44 2E 42 00
84 12 D2 58 40 A0 7C 59 03 42 49 54 84 12 D2 58
00 B0 A8 59 05 42 49 54 2E 42 84 12 D2 58 40 B0
B4 59 03 42 49 43 84 12 D2 58 00 C0 C2 59 05 42
49 43 2E 42 84 12 D2 58 40 C0 CE 59 03 42 49 53
84 12 D2 58 00 D0 DC 59 05 42 49 53 2E 42 84 12
D2 58 40 D0 00 00 03 58 4F 52 84 12 D2 58 00 E0
F6 59 05 58 4F 52 2E 42 84 12 D2 58 40 E0 28 59
03 41 4E 44 84 12 D2 58 00 F0 10 5A 05 41 4E 44
2E 42 84 12 D2 58 40 F0 20 46 BE 57 2E 5A 0A 4C
3C F0 70 00 8A 10 3A F0 0F 00 0C DA 4F 3F 62 59
03 52 52 43 84 12 28 5A 00 10 40 5A 05 52 52 43
2E 42 84 12 28 5A 40 10 4C 5A 04 53 57 50 42 00
84 12 28 5A 80 10 5A 5A 03 52 52 41 84 12 28 5A
00 11 68 5A 05 52 52 41 2E 42 84 12 28 5A 40 11
74 5A 03 53 58 54 84 12 28 5A 80 11 00 00 04 50
55 53 48 00 84 12 28 5A 00 12 8E 5A 06 50 55 53
48 2E 42 00 84 12 28 5A 40 12 E8 59 04 43 41 4C
4C 00 84 12 28 5A 80 12 1A 53 0E 4A 0D 12 87 12
5E 47 64 49 0D 6F 75 74 20 6F 66 20 62 6F 75 6E
64 73 A8 4D 20 46 22 57 DA 5A 0C 43 1B 42 C6 1D
