@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 F6 9A E6 91
85 12 00 34 F0 96 03 30 3E 3D 85 12 00 30 16 97
02 30 3C 00 85 12 00 30 00 00 02 55 3C 00 85 12
00 2C 2A 97 03 55 3E 3D 85 12 00 28 20 97 03 30
3C 3E 85 12 00 24 3E 97 02 30 3D 00 85 12 00 20
00 00 02 49 46 00 1A 42 C6 21 8A 4E 00 00 A2 53
C6 21 0E 4A 30 4D 34 97 04 54 48 45 4E 00 1A 42
C6 21 08 4E 3E 4F 09 48 29 53 0A 89 0A 11 3A 90
00 02 57 2F 88 DA 00 00 30 4D 10 95 04 45 4C 53
45 00 1A 42 C6 21 BA 40 00 3C 00 00 A2 53 C6 21
2F 83 8F 4A 00 00 E3 3F 68 97 05 55 4E 54 49 4C
3A 4F 08 4E 3E 4F 19 42 C6 21 2A 83 0A 89 0A 11
3A 90 00 FE 36 3B 3A F0 FF 03 08 DA 89 48 00 00
A2 53 C6 21 30 4D 94 95 05 41 47 41 49 4E 87 12
FC 96 B0 97 2A 80 00 00 05 57 48 49 4C 45 87 12
56 97 78 80 2A 80 0C 97 06 52 45 50 45 41 54 00
87 12 FC 96 B0 97 6E 97 2A 80 0C 98 3D 41 2E 4E
08 4E 3E 4F 2A 48 0A 93 88 43 00 00 CA 23 98 42
C6 21 00 00 30 4D 24 96 03 42 57 31 84 12 0A 98
E2 21 28 98 03 42 57 32 84 12 0A 98 E4 21 34 98
03 42 57 33 84 12 0A 98 E6 21 4C 98 3D 41 1A 42
C6 21 2E 4E 28 4E 08 93 8E 43 00 00 8B 23 BA 4F
00 00 A2 53 C6 21 8E 4A 00 00 3E 4F 30 4D 00 00
03 46 57 31 84 12 4A 98 E8 21 70 98 03 46 57 32
84 12 4A 98 EA 21 7C 98 03 46 57 33 84 12 4A 98
EC 21 3E 90 00 30 07 24 3E E0 00 04 3E B0 00 10
02 24 3E E0 00 08 30 4D 88 98 04 47 4F 54 4F 00
87 12 FC 96 B8 89 C4 87 2A 80 00 00 05 3F 47 4F
54 4F 87 12 92 98 B8 89 C4 87 2A 80 00 00 03 4A
4D 50 87 12 B8 89 DE 97 2A 80 BC 98 04 3F 4A 4D
50 00 87 12 92 98 B8 89 78 80 B0 97 2A 80 0C 8C
07 7B 54 4F 4F 4C 53 7D 30 4D 2E 92 03 41 4E 44
3E FF 30 4D 2C 8F 02 2E 53 00 8F 4E FE FF 0E 4F
2E 83 8F 4E FA FF 3E 40 80 20 2E 83 8F 4E FC FF
3F 80 06 00 2E 8F 0E 11 87 12 34 80 3C 00 9C 84
E2 82 34 80 08 00 9C 84 34 80 3E 00 9C 84 D8 84
8A 80 8A 80 A4 81 32 83 50 99 62 80 62 80 2A 80
38 83 70 83 F2 80 D2 82 34 80 02 00 48 83 52 99
2A 80 06 99 03 2E 52 53 8F 4E FE FF 8F 41 FA FF
3E 40 E0 20 D3 3F 08 8D 01 3F 2E 4E 30 40 D2 82
B8 8F 03 50 41 44 85 12 E4 20 5C 90 05 57 4F 52
44 53 87 12 3E 85 34 80 03 00 EE 84 34 80 CA 21
F2 80 86 99 34 80 10 00 44 80 20 81 5E 8E 34 80
00 00 44 80 34 80 10 00 44 80 20 81 34 80 00 00
38 83 44 80 70 83 86 99 20 81 F2 80 8A 81 28 83
E0 99 62 80 62 80 70 83 44 80 86 99 20 81 F2 80
34 80 02 00 48 83 C2 99 54 80 28 83 22 9A 44 80
34 80 02 00 28 81 F2 80 9A 80 86 99 20 81 FA 80
44 80 22 88 34 80 7F 00 00 99 10 85 08 81 34 80
0F 00 00 99 34 80 10 00 78 80 28 81 EE 84 24 83
AE 99 62 80 2A 80 58 8E 03 4D 41 58 2E 9F 07 38
2F 53 30 4D 28 9A 03 4D 49 4E 2E 9F F9 3B 3E 4F
30 4D 70 8D 03 55 2E 52 87 12 B0 80 D2 81 34 80
00 00 32 82 64 82 7E 82 BC 80 8A 80 28 81 34 80
00 00 2C 9A EE 84 10 85 2A 80 3A 8F 04 44 55 4D
50 00 0D 12 12 12 DC 21 B2 40 10 00 DC 21 2E 5F
B0 12 2A 80 78 80 8A 80 8A 80 D2 82 34 80 01 00
28 81 D2 82 34 80 FE FF 00 99 38 83 3E 85 70 83
34 80 07 00 48 9A D8 84 70 83 34 80 10 00 20 81
70 83 38 83 70 83 08 81 34 80 03 00 48 9A 5A 83
B4 9A D8 84 D8 84 70 83 34 80 10 00 20 81 70 83
38 83 70 83 08 81 34 80 7E 00 3A 9A B0 81 2C 9A
9C 84 5A 83 D2 9A 34 80 10 00 48 83 9C 9A BC 80
BC 81 FA 80 2A 80
@FFFE
FA 90
q
